[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.13%, 49.04MiB / 3.703GiB, 1.29%, 131kB / 136kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.54%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.60%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.60%, 1.701GiB / 3.703GiB, 45.94%, 137kB / 138kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.78%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.78%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.92%, 1.701GiB / 3.703GiB, 45.95%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.92%, 1.701GiB / 3.703GiB, 45.95%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.25%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.25%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.87%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.87%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.34%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.34%, 1.701GiB / 3.703GiB, 45.94%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.72%, 1.54GiB / 3.703GiB, 41.60%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.72%, 1.54GiB / 3.703GiB, 41.60%, 138kB / 140kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.84%, 1.174GiB / 3.703GiB, 31.69%, 139kB / 141kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.84%, 1.174GiB / 3.703GiB, 31.69%, 139kB / 141kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.42%, 149.3MiB / 3.703GiB, 3.94%, 139kB / 144kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 364.42%, 149.3MiB / 3.703GiB, 3.94%, 139kB / 144kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 169.82%, 138.9MiB / 3.703GiB, 3.66%, 139kB / 145kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 169.82%, 138.9MiB / 3.703GiB, 3.66%, 139kB / 145kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.18%, 138.8MiB / 3.703GiB, 3.66%, 139kB / 145kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.18%, 138.8MiB / 3.703GiB, 3.66%, 139kB / 145kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.27%, 138.8MiB / 3.703GiB, 3.66%, 139kB / 145kB, 18.1MB / 0B
[2J[HOK,18,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.27%, 138.8MiB / 3.703GiB, 3.66%, 139kB / 145kB, 18.1MB / 0B
