[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.44%, 94.46MiB / 3.703GiB, 2.49%, 468kB / 485kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.86%, 215.9MiB / 3.703GiB, 5.69%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.51%, 238.9MiB / 3.703GiB, 6.30%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.51%, 238.9MiB / 3.703GiB, 6.30%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.43%, 265.4MiB / 3.703GiB, 7.00%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.43%, 265.4MiB / 3.703GiB, 7.00%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.88%, 299.5MiB / 3.703GiB, 7.90%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.88%, 299.5MiB / 3.703GiB, 7.90%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.87%, 315.1MiB / 3.703GiB, 8.31%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.87%, 315.1MiB / 3.703GiB, 8.31%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.94%, 385.1MiB / 3.703GiB, 10.16%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.94%, 385.1MiB / 3.703GiB, 10.16%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.77%, 673.8MiB / 3.703GiB, 17.77%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.77%, 673.8MiB / 3.703GiB, 17.77%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.16%, 1.426GiB / 3.703GiB, 38.51%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.16%, 1.426GiB / 3.703GiB, 38.51%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.20%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.20%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.02%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.02%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.27%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.27%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.22%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.22%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.06%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.06%, 1.839GiB / 3.703GiB, 49.67%, 474kB / 487kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.48%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.48%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.58%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.58%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.67%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.67%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.43%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.43%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.51%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.51%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.53%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.53%, 1.839GiB / 3.703GiB, 49.67%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.51%, 1.765GiB / 3.703GiB, 47.68%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.51%, 1.765GiB / 3.703GiB, 47.68%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.51%, 1.765GiB / 3.703GiB, 47.68%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.55%, 1.449GiB / 3.703GiB, 39.14%, 475kB / 488kB, 18.4MB / 0B
[2J[HOK,19,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.55%, 1.449GiB / 3.703GiB, 39.14%, 475kB / 488kB, 18.4MB / 0B
