[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.40%, 131.5MiB / 3.703GiB, 3.47%, 415kB / 430kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.98%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.40%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.40%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.88%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.88%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.88%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.88%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.94%, 1.28GiB / 3.703GiB, 34.58%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.94%, 1.28GiB / 3.703GiB, 34.58%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.83%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.83%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.82%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.82%, 1.28GiB / 3.703GiB, 34.56%, 418kB / 431kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.90%, 1.205GiB / 3.703GiB, 32.55%, 419kB / 432kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.90%, 1.205GiB / 3.703GiB, 32.55%, 419kB / 432kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.90%, 719MiB / 3.703GiB, 18.97%, 421kB / 433kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.90%, 719MiB / 3.703GiB, 18.97%, 421kB / 433kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.62%, 348.5MiB / 3.703GiB, 9.19%, 421kB / 435kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.62%, 348.5MiB / 3.703GiB, 9.19%, 421kB / 435kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.68%, 143.3MiB / 3.703GiB, 3.78%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.68%, 143.3MiB / 3.703GiB, 3.78%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.73%, 253.3MiB / 3.703GiB, 6.68%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.73%, 253.3MiB / 3.703GiB, 6.68%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.40%, 623.6MiB / 3.703GiB, 16.45%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.40%, 623.6MiB / 3.703GiB, 16.45%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.73%, 650.8MiB / 3.703GiB, 17.16%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.73%, 650.8MiB / 3.703GiB, 17.16%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.91%, 650.8MiB / 3.703GiB, 17.16%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.91%, 650.8MiB / 3.703GiB, 17.16%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.49%, 574.2MiB / 3.703GiB, 15.14%, 422kB / 436kB, 18.4MB / 0B
[2J[HOK,13,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.49%, 574.2MiB / 3.703GiB, 15.14%, 422kB / 436kB, 18.4MB / 0B
