[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.19%, 108.3MiB / 3.703GiB, 2.86%, 198kB / 206kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.56%, 512.2MiB / 3.703GiB, 13.51%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.56%, 512.2MiB / 3.703GiB, 13.51%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.03%, 619.2MiB / 3.703GiB, 16.33%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.03%, 619.2MiB / 3.703GiB, 16.33%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.80%, 619.2MiB / 3.703GiB, 16.33%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.80%, 619.2MiB / 3.703GiB, 16.33%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.81%, 542.8MiB / 3.703GiB, 14.32%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.81%, 542.8MiB / 3.703GiB, 14.32%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.98%, 438.7MiB / 3.703GiB, 11.57%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.98%, 438.7MiB / 3.703GiB, 11.57%, 200kB / 207kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.90%, 274.6MiB / 3.703GiB, 7.24%, 201kB / 208kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.90%, 274.6MiB / 3.703GiB, 7.24%, 201kB / 208kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.40%, 213.3MiB / 3.703GiB, 5.63%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.40%, 213.3MiB / 3.703GiB, 5.63%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.22%, 293.6MiB / 3.703GiB, 7.74%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.22%, 293.6MiB / 3.703GiB, 7.74%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.57%, 490.2MiB / 3.703GiB, 12.93%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.57%, 490.2MiB / 3.703GiB, 12.93%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.59%, 619.8MiB / 3.703GiB, 16.35%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.59%, 619.8MiB / 3.703GiB, 16.35%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.44%, 525.4MiB / 3.703GiB, 13.86%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.44%, 525.4MiB / 3.703GiB, 13.86%, 202kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.68%, 448.1MiB / 3.703GiB, 11.82%, 203kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.68%, 448.1MiB / 3.703GiB, 11.82%, 203kB / 209kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.72%, 284.9MiB / 3.703GiB, 7.51%, 203kB / 210kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.72%, 284.9MiB / 3.703GiB, 7.51%, 203kB / 210kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.32%, 453MiB / 3.703GiB, 11.95%, 203kB / 210kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.32%, 453MiB / 3.703GiB, 11.95%, 203kB / 210kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.64%, 409.2MiB / 3.703GiB, 10.79%, 204kB / 210kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.64%, 409.2MiB / 3.703GiB, 10.79%, 204kB / 210kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.70%, 451.5MiB / 3.703GiB, 11.91%, 204kB / 211kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.70%, 451.5MiB / 3.703GiB, 11.91%, 204kB / 211kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.49%, 489.7MiB / 3.703GiB, 12.92%, 204kB / 211kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.49%, 489.7MiB / 3.703GiB, 12.92%, 204kB / 211kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.75%, 432.3MiB / 3.703GiB, 11.40%, 204kB / 211kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.75%, 432.3MiB / 3.703GiB, 11.40%, 204kB / 211kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.38%, 348.3MiB / 3.703GiB, 9.19%, 204kB / 212kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.38%, 348.3MiB / 3.703GiB, 9.19%, 204kB / 212kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 322.62%, 337.3MiB / 3.703GiB, 8.90%, 204kB / 212kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 322.62%, 337.3MiB / 3.703GiB, 8.90%, 204kB / 212kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 207.62%, 148.6MiB / 3.703GiB, 3.92%, 205kB / 212kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 207.62%, 148.6MiB / 3.703GiB, 3.92%, 205kB / 212kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 148.6MiB / 3.703GiB, 3.92%, 205kB / 212kB, 18.2MB / 0B
[2J[HOK,6,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 148.6MiB / 3.703GiB, 3.92%, 205kB / 212kB, 18.2MB / 0B
