[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.25%, 69.8MiB / 3.703GiB, 1.84%, 258kB / 268kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.76%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.67%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.67%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.28%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.28%, 1.35GiB / 3.703GiB, 36.46%, 263kB / 270kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.11%, 1.35GiB / 3.703GiB, 36.46%, 264kB / 271kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.11%, 1.35GiB / 3.703GiB, 36.46%, 264kB / 271kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.95%, 1.258GiB / 3.703GiB, 33.98%, 264kB / 271kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.95%, 1.258GiB / 3.703GiB, 33.98%, 264kB / 271kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.39%, 611.8MiB / 3.703GiB, 16.14%, 265kB / 273kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.39%, 611.8MiB / 3.703GiB, 16.14%, 265kB / 273kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.33%, 308.4MiB / 3.703GiB, 8.13%, 266kB / 274kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 363.33%, 308.4MiB / 3.703GiB, 8.13%, 266kB / 274kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.28%, 117.8MiB / 3.703GiB, 3.11%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.28%, 117.8MiB / 3.703GiB, 3.11%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.78%, 457.5MiB / 3.703GiB, 12.07%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.78%, 457.5MiB / 3.703GiB, 12.07%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.19%, 536.2MiB / 3.703GiB, 14.14%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.19%, 536.2MiB / 3.703GiB, 14.14%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 533.9MiB / 3.703GiB, 14.08%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 533.9MiB / 3.703GiB, 14.08%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.78%, 533.9MiB / 3.703GiB, 14.08%, 266kB / 275kB, 18.3MB / 0B
[2J[HOK,14,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.78%, 533.9MiB / 3.703GiB, 14.08%, 266kB / 275kB, 18.3MB / 0B
