[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.36%, 155.9MiB / 3.703GiB, 4.11%, 377kB / 391kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.27%, 833.7MiB / 3.703GiB, 21.99%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.27%, 833.7MiB / 3.703GiB, 21.99%, 382kB / 394kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.01%, 757.2MiB / 3.703GiB, 19.97%, 382kB / 395kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.01%, 757.2MiB / 3.703GiB, 19.97%, 382kB / 395kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.08%, 505MiB / 3.703GiB, 13.32%, 383kB / 395kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.08%, 505MiB / 3.703GiB, 13.32%, 383kB / 395kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.32%, 112.3MiB / 3.703GiB, 2.96%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.32%, 112.3MiB / 3.703GiB, 2.96%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.37%, 327.2MiB / 3.703GiB, 8.63%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.37%, 327.2MiB / 3.703GiB, 8.63%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.24%, 362.7MiB / 3.703GiB, 9.57%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.24%, 362.7MiB / 3.703GiB, 9.57%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.77%, 362.6MiB / 3.703GiB, 9.56%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.77%, 362.6MiB / 3.703GiB, 9.56%, 383kB / 397kB, 18.3MB / 0B
[2J[HOK,8,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.00%, 174.1MiB / 3.703GiB, 4.59%, 384kB / 397kB, 18.3MB / 0B
