[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.08%, 39.93MiB / 3.703GiB, 1.05%, 78.3kB / 81.6kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.50%, 1.135GiB / 3.703GiB, 30.66%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.50%, 1.135GiB / 3.703GiB, 30.66%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.86%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.86%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.11%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.11%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.21%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.21%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.99%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.99%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.34%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.34%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.64%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.64%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.13%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.13%, 1.14GiB / 3.703GiB, 30.80%, 81.5kB / 82.8kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.92%, 651.5MiB / 3.703GiB, 17.18%, 82.8kB / 84.1kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.92%, 651.5MiB / 3.703GiB, 17.18%, 82.8kB / 84.1kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.08%, 191.3MiB / 3.703GiB, 5.05%, 84.4kB / 86.4kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 365.08%, 191.3MiB / 3.703GiB, 5.05%, 84.4kB / 86.4kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.29%, 100.7MiB / 3.703GiB, 2.66%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.29%, 100.7MiB / 3.703GiB, 2.66%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.58%, 138.9MiB / 3.703GiB, 3.66%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.58%, 138.9MiB / 3.703GiB, 3.66%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.85%, 537MiB / 3.703GiB, 14.16%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.85%, 537MiB / 3.703GiB, 14.16%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.34%, 696.9MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.34%, 696.9MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.09%, 696.9MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.09%, 696.9MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.76%, 696.8MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.76%, 696.8MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.42%, 696.8MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.42%, 696.8MiB / 3.703GiB, 18.38%, 84.6kB / 86.9kB, 18.1MB / 0B
[2J[HOK,12,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.72%, 225.4MiB / 3.703GiB, 5.95%, 84.8kB / 88.3kB, 18.1MB / 0B
