[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.17%, 102.7MiB / 3.703GiB, 2.71%, 178kB / 184kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.15%, 332.7MiB / 3.703GiB, 8.77%, 180kB / 186kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.15%, 332.7MiB / 3.703GiB, 8.77%, 180kB / 186kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.81%, 332.6MiB / 3.703GiB, 8.77%, 180kB / 186kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.81%, 332.6MiB / 3.703GiB, 8.77%, 180kB / 186kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 318.25%, 75.95MiB / 3.703GiB, 2.00%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 318.25%, 75.95MiB / 3.703GiB, 2.00%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.64%, 217.1MiB / 3.703GiB, 5.72%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.64%, 217.1MiB / 3.703GiB, 5.72%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.57%, 333.1MiB / 3.703GiB, 8.78%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.57%, 333.1MiB / 3.703GiB, 8.78%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.84%, 332.9MiB / 3.703GiB, 8.78%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.84%, 332.9MiB / 3.703GiB, 8.78%, 181kB / 187kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 275.97%, 66.98MiB / 3.703GiB, 1.77%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 275.97%, 66.98MiB / 3.703GiB, 1.77%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 321.33%, 83.22MiB / 3.703GiB, 2.20%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 321.33%, 83.22MiB / 3.703GiB, 2.20%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.61%, 333.1MiB / 3.703GiB, 8.78%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.61%, 333.1MiB / 3.703GiB, 8.78%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.58%, 333.1MiB / 3.703GiB, 8.78%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.58%, 333.1MiB / 3.703GiB, 8.78%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.96%, 333.1MiB / 3.703GiB, 8.78%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.96%, 333.1MiB / 3.703GiB, 8.78%, 182kB / 188kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 64.57MiB / 3.703GiB, 1.70%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 64.57MiB / 3.703GiB, 1.70%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 321.36%, 97.58MiB / 3.703GiB, 2.57%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 321.36%, 97.58MiB / 3.703GiB, 2.57%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.63%, 333.6MiB / 3.703GiB, 8.80%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.63%, 333.6MiB / 3.703GiB, 8.80%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.50%, 333.3MiB / 3.703GiB, 8.79%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.50%, 333.3MiB / 3.703GiB, 8.79%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 239.3MiB / 3.703GiB, 6.31%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 239.3MiB / 3.703GiB, 6.31%, 183kB / 189kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 318.24%, 166.9MiB / 3.703GiB, 4.40%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 318.24%, 166.9MiB / 3.703GiB, 4.40%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 295.39%, 246.2MiB / 3.703GiB, 6.49%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 295.39%, 246.2MiB / 3.703GiB, 6.49%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 295.39%, 246.2MiB / 3.703GiB, 6.49%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 309.94%, 311.2MiB / 3.703GiB, 8.21%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 309.94%, 311.2MiB / 3.703GiB, 8.21%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.72%, 333.6MiB / 3.703GiB, 8.80%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.72%, 333.6MiB / 3.703GiB, 8.80%, 184kB / 190kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 286.24%, 151.8MiB / 3.703GiB, 4.00%, 184kB / 191kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 286.24%, 151.8MiB / 3.703GiB, 4.00%, 184kB / 191kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.76%, 119.4MiB / 3.703GiB, 3.15%, 184kB / 191kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.76%, 119.4MiB / 3.703GiB, 3.15%, 184kB / 191kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.18%, 144.9MiB / 3.703GiB, 3.82%, 184kB / 191kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.18%, 144.9MiB / 3.703GiB, 3.82%, 184kB / 191kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.09%, 144.9MiB / 3.703GiB, 3.82%, 184kB / 191kB, 18.1MB / 0B
[2J[HOK,3,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.09%, 144.9MiB / 3.703GiB, 3.82%, 184kB / 191kB, 18.1MB / 0B
