[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.18%, 127.7MiB / 3.703GiB, 3.37%, 191kB / 199kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.50%, 281.1MiB / 3.703GiB, 7.41%, 193kB / 200kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.50%, 281.1MiB / 3.703GiB, 7.41%, 193kB / 200kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.34%, 87.15MiB / 3.703GiB, 2.30%, 194kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.34%, 87.15MiB / 3.703GiB, 2.30%, 194kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.88%, 139.2MiB / 3.703GiB, 3.67%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.88%, 139.2MiB / 3.703GiB, 3.67%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.14%, 391.9MiB / 3.703GiB, 10.34%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.14%, 391.9MiB / 3.703GiB, 10.34%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.70%, 523.8MiB / 3.703GiB, 13.82%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.70%, 523.8MiB / 3.703GiB, 13.82%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.45%, 524.1MiB / 3.703GiB, 13.82%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.45%, 524.1MiB / 3.703GiB, 13.82%, 195kB / 201kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.70%, 254.2MiB / 3.703GiB, 6.70%, 196kB / 202kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.70%, 254.2MiB / 3.703GiB, 6.70%, 196kB / 202kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.21%, 196MiB / 3.703GiB, 5.17%, 196kB / 202kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.21%, 196MiB / 3.703GiB, 5.17%, 196kB / 202kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.17%, 195.7MiB / 3.703GiB, 5.16%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.17%, 195.7MiB / 3.703GiB, 5.16%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.19%, 364.7MiB / 3.703GiB, 9.62%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.19%, 364.7MiB / 3.703GiB, 9.62%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.01%, 524.4MiB / 3.703GiB, 13.83%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.01%, 524.4MiB / 3.703GiB, 13.83%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.88%, 524.3MiB / 3.703GiB, 13.83%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.88%, 524.3MiB / 3.703GiB, 13.83%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.39%, 357MiB / 3.703GiB, 9.42%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.39%, 357MiB / 3.703GiB, 9.42%, 196kB / 203kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.79%, 267.5MiB / 3.703GiB, 7.05%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.79%, 267.5MiB / 3.703GiB, 7.05%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.09%, 184.5MiB / 3.703GiB, 4.87%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.09%, 184.5MiB / 3.703GiB, 4.87%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.64%, 376.6MiB / 3.703GiB, 9.93%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.64%, 376.6MiB / 3.703GiB, 9.93%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.31%, 430.2MiB / 3.703GiB, 11.35%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.31%, 430.2MiB / 3.703GiB, 11.35%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.80%, 353.7MiB / 3.703GiB, 9.33%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.80%, 353.7MiB / 3.703GiB, 9.33%, 197kB / 204kB, 18.2MB / 0B
[2J[HOK,5,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 190.86%, 147.3MiB / 3.703GiB, 3.88%, 198kB / 205kB, 18.2MB / 0B
