[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.06%, 71.18MiB / 3.703GiB, 1.88%, 55.6kB / 58.1kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.49%, 273.7MiB / 3.703GiB, 7.22%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.49%, 273.7MiB / 3.703GiB, 7.22%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.66%, 866.8MiB / 3.703GiB, 22.86%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.66%, 866.8MiB / 3.703GiB, 22.86%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.75%, 879.7MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.75%, 879.7MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.77%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.77%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.99%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.99%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.29%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.29%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.17%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.17%, 879.6MiB / 3.703GiB, 23.20%, 58.4kB / 59.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.25%, 456.4MiB / 3.703GiB, 12.04%, 59.4kB / 60.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.25%, 456.4MiB / 3.703GiB, 12.04%, 59.4kB / 60.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.36%, 95.31MiB / 3.703GiB, 2.51%, 61kB / 62.1kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.36%, 95.31MiB / 3.703GiB, 2.51%, 61kB / 62.1kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.55%, 108.3MiB / 3.703GiB, 2.86%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.55%, 108.3MiB / 3.703GiB, 2.86%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.69%, 130.9MiB / 3.703GiB, 3.45%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.69%, 130.9MiB / 3.703GiB, 3.45%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.98%, 352.1MiB / 3.703GiB, 9.29%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.98%, 352.1MiB / 3.703GiB, 9.29%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.78%, 692.1MiB / 3.703GiB, 18.25%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.78%, 692.1MiB / 3.703GiB, 18.25%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.51%, 880.6MiB / 3.703GiB, 23.23%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.51%, 880.6MiB / 3.703GiB, 23.23%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.85%, 880.4MiB / 3.703GiB, 23.22%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.85%, 880.4MiB / 3.703GiB, 23.22%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.09%, 880.4MiB / 3.703GiB, 23.22%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 401.09%, 880.4MiB / 3.703GiB, 23.22%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.88%, 880.4MiB / 3.703GiB, 23.22%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.88%, 880.4MiB / 3.703GiB, 23.22%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.52%, 880.6MiB / 3.703GiB, 23.23%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.52%, 880.6MiB / 3.703GiB, 23.23%, 61.3kB / 62.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.96%, 430.7MiB / 3.703GiB, 11.36%, 61.7kB / 63.6kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.96%, 430.7MiB / 3.703GiB, 11.36%, 61.7kB / 63.6kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 232.8MiB / 3.703GiB, 6.14%, 62kB / 64.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.56%, 232.8MiB / 3.703GiB, 6.14%, 62kB / 64.4kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 157.76%, 126.6MiB / 3.703GiB, 3.34%, 62.1kB / 64.9kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 157.76%, 126.6MiB / 3.703GiB, 3.34%, 62.1kB / 64.9kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 126.5MiB / 3.703GiB, 3.34%, 62.1kB / 64.9kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 126.5MiB / 3.703GiB, 3.34%, 62.1kB / 64.9kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 126.4MiB / 3.703GiB, 3.33%, 62.1kB / 64.9kB, 18MB / 0B
[2J[HOK,9,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 126.4MiB / 3.703GiB, 3.33%, 62.1kB / 64.9kB, 18MB / 0B
