[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.33%, 128.4MiB / 3.703GiB, 3.39%, 350kB / 362kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.40%, 249.6MiB / 3.703GiB, 6.58%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.04%, 450.6MiB / 3.703GiB, 11.88%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.04%, 450.6MiB / 3.703GiB, 11.88%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.49%, 450.6MiB / 3.703GiB, 11.89%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.49%, 450.6MiB / 3.703GiB, 11.89%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.08%, 360.2MiB / 3.703GiB, 9.50%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.08%, 360.2MiB / 3.703GiB, 9.50%, 351kB / 363kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.37%, 104.1MiB / 3.703GiB, 2.75%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.37%, 104.1MiB / 3.703GiB, 2.75%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.68%, 208.8MiB / 3.703GiB, 5.51%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.68%, 208.8MiB / 3.703GiB, 5.51%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.09%, 450.8MiB / 3.703GiB, 11.89%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.09%, 450.8MiB / 3.703GiB, 11.89%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.16%, 450.8MiB / 3.703GiB, 11.89%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.16%, 450.8MiB / 3.703GiB, 11.89%, 352kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.78%, 365.2MiB / 3.703GiB, 9.63%, 353kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.78%, 365.2MiB / 3.703GiB, 9.63%, 353kB / 364kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.45%, 136.6MiB / 3.703GiB, 3.60%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.45%, 136.6MiB / 3.703GiB, 3.60%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.60%, 201.7MiB / 3.703GiB, 5.32%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.60%, 201.7MiB / 3.703GiB, 5.32%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.39%, 451.2MiB / 3.703GiB, 11.90%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.39%, 451.2MiB / 3.703GiB, 11.90%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.56%, 451.3MiB / 3.703GiB, 11.90%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.56%, 451.3MiB / 3.703GiB, 11.90%, 353kB / 365kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.42%, 368.1MiB / 3.703GiB, 9.71%, 354kB / 366kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.42%, 368.1MiB / 3.703GiB, 9.71%, 354kB / 366kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 342.11%, 193.3MiB / 3.703GiB, 5.10%, 354kB / 366kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 342.11%, 193.3MiB / 3.703GiB, 5.10%, 354kB / 366kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.18%, 199.6MiB / 3.703GiB, 5.27%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.18%, 199.6MiB / 3.703GiB, 5.27%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.17%, 451.5MiB / 3.703GiB, 11.91%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.17%, 451.5MiB / 3.703GiB, 11.91%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.36%, 364.7MiB / 3.703GiB, 9.62%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.36%, 364.7MiB / 3.703GiB, 9.62%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.65%, 445.3MiB / 3.703GiB, 11.75%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.65%, 445.3MiB / 3.703GiB, 11.75%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.19%, 192.9MiB / 3.703GiB, 5.09%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.19%, 192.9MiB / 3.703GiB, 5.09%, 355kB / 367kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 315.53%, 210.4MiB / 3.703GiB, 5.55%, 356kB / 368kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 315.53%, 210.4MiB / 3.703GiB, 5.55%, 356kB / 368kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 283.26%, 263MiB / 3.703GiB, 6.94%, 356kB / 368kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 283.26%, 263MiB / 3.703GiB, 6.94%, 356kB / 368kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.39%, 263MiB / 3.703GiB, 6.94%, 356kB / 368kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 202.39%, 263MiB / 3.703GiB, 6.94%, 356kB / 368kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.20%, 263MiB / 3.703GiB, 6.94%, 356kB / 368kB, 18.3MB / 0B
[2J[HOK,4,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 203.20%, 263MiB / 3.703GiB, 6.94%, 356kB / 368kB, 18.3MB / 0B
