[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.00%, 62.98MiB / 3.703GiB, 1.66%, 1.88kB / 808B, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.15%, 20.71MiB / 3.703GiB, 0.55%, 2.84kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.15%, 20.71MiB / 3.703GiB, 0.55%, 2.84kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.56%, 40.01MiB / 3.703GiB, 1.06%, 2.84kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.56%, 40.01MiB / 3.703GiB, 1.06%, 2.84kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.67%, 110.5MiB / 3.703GiB, 2.91%, 2.84kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.67%, 110.5MiB / 3.703GiB, 2.91%, 2.84kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.95%, 110.5MiB / 3.703GiB, 2.91%, 2.91kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.95%, 110.5MiB / 3.703GiB, 2.91%, 2.91kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 110.5MiB / 3.703GiB, 2.91%, 2.91kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 110.5MiB / 3.703GiB, 2.91%, 2.91kB / 1.81kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.85%, 27.89MiB / 3.703GiB, 0.74%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.85%, 27.89MiB / 3.703GiB, 0.74%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.69%, 110.7MiB / 3.703GiB, 2.92%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.69%, 110.7MiB / 3.703GiB, 2.92%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 110.7MiB / 3.703GiB, 2.92%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 110.7MiB / 3.703GiB, 2.92%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.33%, 110.6MiB / 3.703GiB, 2.92%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.33%, 110.6MiB / 3.703GiB, 2.92%, 3.23kB / 2.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.41%, 25.66MiB / 3.703GiB, 0.68%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.41%, 25.66MiB / 3.703GiB, 0.68%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.91%, 110.9MiB / 3.703GiB, 2.93%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.91%, 110.9MiB / 3.703GiB, 2.93%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.61%, 110.8MiB / 3.703GiB, 2.92%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.61%, 110.8MiB / 3.703GiB, 2.92%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.61%, 110.9MiB / 3.703GiB, 2.92%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.61%, 110.9MiB / 3.703GiB, 2.92%, 3.55kB / 2.48kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 23.09MiB / 3.703GiB, 0.61%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 23.09MiB / 3.703GiB, 0.61%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.85%, 83.63MiB / 3.703GiB, 2.21%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.85%, 83.63MiB / 3.703GiB, 2.21%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.93%, 111.1MiB / 3.703GiB, 2.93%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.93%, 111.1MiB / 3.703GiB, 2.93%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 111.1MiB / 3.703GiB, 2.93%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 111.1MiB / 3.703GiB, 2.93%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 111.1MiB / 3.703GiB, 2.93%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 111.1MiB / 3.703GiB, 2.93%, 3.87kB / 2.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.72%, 28.2MiB / 3.703GiB, 0.74%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.72%, 28.2MiB / 3.703GiB, 0.74%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.02%, 111.3MiB / 3.703GiB, 2.94%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.02%, 111.3MiB / 3.703GiB, 2.94%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 111.3MiB / 3.703GiB, 2.94%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 111.3MiB / 3.703GiB, 2.94%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.61%, 113.5MiB / 3.703GiB, 2.99%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.61%, 113.5MiB / 3.703GiB, 2.99%, 4.19kB / 3.15kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.33%, 24.68MiB / 3.703GiB, 0.65%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.33%, 24.68MiB / 3.703GiB, 0.65%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.31%, 111.4MiB / 3.703GiB, 2.94%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.31%, 111.4MiB / 3.703GiB, 2.94%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 111.4MiB / 3.703GiB, 2.94%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 111.4MiB / 3.703GiB, 2.94%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.52%, 111.5MiB / 3.703GiB, 2.94%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.52%, 111.5MiB / 3.703GiB, 2.94%, 4.51kB / 3.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 96.78%, 21.6MiB / 3.703GiB, 0.57%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 96.78%, 21.6MiB / 3.703GiB, 0.57%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.50%, 35.32MiB / 3.703GiB, 0.93%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.50%, 35.32MiB / 3.703GiB, 0.93%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.22%, 111.6MiB / 3.703GiB, 2.94%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.22%, 111.6MiB / 3.703GiB, 2.94%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.49%, 111.6MiB / 3.703GiB, 2.94%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.49%, 111.6MiB / 3.703GiB, 2.94%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 95.63%, 105.6MiB / 3.703GiB, 2.78%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 95.63%, 105.6MiB / 3.703GiB, 2.78%, 4.77kB / 3.82kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 131.89%, 29.39MiB / 3.703GiB, 0.78%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 131.89%, 29.39MiB / 3.703GiB, 0.78%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 131.89%, 29.39MiB / 3.703GiB, 0.78%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.13%, 111.7MiB / 3.703GiB, 2.95%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.13%, 111.7MiB / 3.703GiB, 2.95%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.16%, 111.7MiB / 3.703GiB, 2.95%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.16%, 111.7MiB / 3.703GiB, 2.95%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.51%, 111.7MiB / 3.703GiB, 2.95%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.51%, 111.7MiB / 3.703GiB, 2.95%, 5.02kB / 4.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 119.92%, 27.88MiB / 3.703GiB, 0.74%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 119.92%, 27.88MiB / 3.703GiB, 0.74%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.74%, 111.7MiB / 3.703GiB, 2.95%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.74%, 111.7MiB / 3.703GiB, 2.95%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.59%, 111.7MiB / 3.703GiB, 2.95%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.59%, 111.7MiB / 3.703GiB, 2.95%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 111.7MiB / 3.703GiB, 2.95%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 111.7MiB / 3.703GiB, 2.95%, 5.28kB / 4.49kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.49%, 26.52MiB / 3.703GiB, 0.70%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.49%, 26.52MiB / 3.703GiB, 0.70%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 115.72%, 89.43MiB / 3.703GiB, 2.36%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 115.72%, 89.43MiB / 3.703GiB, 2.36%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.10%, 111.8MiB / 3.703GiB, 2.95%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.10%, 111.8MiB / 3.703GiB, 2.95%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.12%, 111.8MiB / 3.703GiB, 2.95%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.12%, 111.8MiB / 3.703GiB, 2.95%, 5.53kB / 4.83kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.92%, 19.27MiB / 3.703GiB, 0.51%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.92%, 19.27MiB / 3.703GiB, 0.51%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.22%, 31.03MiB / 3.703GiB, 0.82%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.22%, 31.03MiB / 3.703GiB, 0.82%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.39%, 111.9MiB / 3.703GiB, 2.95%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.39%, 111.9MiB / 3.703GiB, 2.95%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.80%, 112MiB / 3.703GiB, 2.95%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.80%, 112MiB / 3.703GiB, 2.95%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.90%, 35.48MiB / 3.703GiB, 0.94%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.90%, 35.48MiB / 3.703GiB, 0.94%, 5.85kB / 5.16kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.41%, 29.98MiB / 3.703GiB, 0.79%, 6.17kB / 5.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.41%, 29.98MiB / 3.703GiB, 0.79%, 6.17kB / 5.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.44%, 111.9MiB / 3.703GiB, 2.95%, 6.17kB / 5.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.44%, 111.9MiB / 3.703GiB, 2.95%, 6.17kB / 5.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.57%, 111.9MiB / 3.703GiB, 2.95%, 6.17kB / 5.5kB, 17.7MB / 0B
[2J[HOK,1,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.57%, 111.9MiB / 3.703GiB, 2.95%, 6.17kB / 5.5kB, 17.7MB / 0B
