[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.32%, 166.3MiB / 3.703GiB, 4.39%, 343kB / 355kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.92%, 355.2MiB / 3.703GiB, 9.37%, 344kB / 355kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.92%, 355.2MiB / 3.703GiB, 9.37%, 344kB / 355kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 355MiB / 3.703GiB, 9.36%, 344kB / 355kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.41%, 355MiB / 3.703GiB, 9.36%, 344kB / 355kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 231.78%, 77.67MiB / 3.703GiB, 2.05%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 231.78%, 77.67MiB / 3.703GiB, 2.05%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 234.21%, 103.2MiB / 3.703GiB, 2.72%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 234.21%, 103.2MiB / 3.703GiB, 2.72%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.15%, 261.1MiB / 3.703GiB, 6.89%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.15%, 261.1MiB / 3.703GiB, 6.89%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 276.04%, 270.7MiB / 3.703GiB, 7.14%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 276.04%, 270.7MiB / 3.703GiB, 7.14%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.56%, 355.4MiB / 3.703GiB, 9.37%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.56%, 355.4MiB / 3.703GiB, 9.37%, 345kB / 356kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.20%, 180.1MiB / 3.703GiB, 4.75%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 303.20%, 180.1MiB / 3.703GiB, 4.75%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 305.07%, 256.5MiB / 3.703GiB, 6.77%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 305.07%, 256.5MiB / 3.703GiB, 6.77%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.47%, 270.8MiB / 3.703GiB, 7.14%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.47%, 270.8MiB / 3.703GiB, 7.14%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.23%, 337.5MiB / 3.703GiB, 8.90%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.23%, 337.5MiB / 3.703GiB, 8.90%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.51%, 355.3MiB / 3.703GiB, 9.37%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.51%, 355.3MiB / 3.703GiB, 9.37%, 346kB / 357kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 245.51%, 178.1MiB / 3.703GiB, 4.70%, 346kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 245.51%, 178.1MiB / 3.703GiB, 4.70%, 346kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.39%, 170.8MiB / 3.703GiB, 4.51%, 347kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.39%, 170.8MiB / 3.703GiB, 4.51%, 347kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.08%, 184.9MiB / 3.703GiB, 4.88%, 347kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 216.08%, 184.9MiB / 3.703GiB, 4.88%, 347kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 278.19%, 270.3MiB / 3.703GiB, 7.13%, 347kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 278.19%, 270.3MiB / 3.703GiB, 7.13%, 347kB / 358kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 233.26%, 261.3MiB / 3.703GiB, 6.89%, 347kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 233.26%, 261.3MiB / 3.703GiB, 6.89%, 347kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.81%, 261.3MiB / 3.703GiB, 6.89%, 347kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.81%, 261.3MiB / 3.703GiB, 6.89%, 347kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 221.99%, 178.5MiB / 3.703GiB, 4.71%, 347kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 221.99%, 178.5MiB / 3.703GiB, 4.71%, 347kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 262.03%, 183.2MiB / 3.703GiB, 4.83%, 348kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 262.03%, 183.2MiB / 3.703GiB, 4.83%, 348kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 311.74%, 286.7MiB / 3.703GiB, 7.56%, 348kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 311.74%, 286.7MiB / 3.703GiB, 7.56%, 348kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.66%, 355.7MiB / 3.703GiB, 9.38%, 348kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.66%, 355.7MiB / 3.703GiB, 9.38%, 348kB / 359kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 306.81%, 272.5MiB / 3.703GiB, 7.19%, 348kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 306.81%, 272.5MiB / 3.703GiB, 7.19%, 348kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.48%, 356MiB / 3.703GiB, 9.39%, 348kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.48%, 356MiB / 3.703GiB, 9.39%, 348kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.78%, 185.1MiB / 3.703GiB, 4.88%, 349kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.78%, 185.1MiB / 3.703GiB, 4.88%, 349kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 307.04%, 312.6MiB / 3.703GiB, 8.24%, 349kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 307.04%, 312.6MiB / 3.703GiB, 8.24%, 349kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.56%, 356MiB / 3.703GiB, 9.39%, 349kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.56%, 356MiB / 3.703GiB, 9.39%, 349kB / 360kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 309.82%, 272.7MiB / 3.703GiB, 7.19%, 349kB / 361kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 309.82%, 272.7MiB / 3.703GiB, 7.19%, 349kB / 361kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.80%, 262MiB / 3.703GiB, 6.91%, 349kB / 361kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.80%, 262MiB / 3.703GiB, 6.91%, 349kB / 361kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.87%, 167.7MiB / 3.703GiB, 4.42%, 349kB / 361kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.87%, 167.7MiB / 3.703GiB, 4.42%, 349kB / 361kB, 18.3MB / 0B
[2J[HOK,3,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.75%, 167.7MiB / 3.703GiB, 4.42%, 349kB / 361kB, 18.3MB / 0B
