[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.43%, 93MiB / 3.703GiB, 2.45%, 459kB / 475kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.39%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.25%, 1.746GiB / 3.703GiB, 47.14%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.25%, 1.746GiB / 3.703GiB, 47.14%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.14%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.14%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.27%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.27%, 1.746GiB / 3.703GiB, 47.15%, 466kB / 478kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 1.434GiB / 3.703GiB, 38.73%, 466kB / 479kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 1.434GiB / 3.703GiB, 38.73%, 466kB / 479kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.72%, 566MiB / 3.703GiB, 14.93%, 466kB / 481kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.72%, 566MiB / 3.703GiB, 14.93%, 466kB / 481kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.76%, 103.7MiB / 3.703GiB, 2.73%, 467kB / 483kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 201.76%, 103.7MiB / 3.703GiB, 2.73%, 467kB / 483kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 184.6MiB / 3.703GiB, 4.87%, 467kB / 483kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 184.6MiB / 3.703GiB, 4.87%, 467kB / 483kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 184.5MiB / 3.703GiB, 4.87%, 467kB / 483kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.33%, 184.5MiB / 3.703GiB, 4.87%, 467kB / 483kB, 18.4MB / 0B
[2J[HOK,18,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.26%, 184.5MiB / 3.703GiB, 4.87%, 467kB / 483kB, 18.4MB / 0B
