[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.18%, 94.4MiB / 3.703GiB, 2.49%, 185kB / 191kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 427.9MiB / 3.703GiB, 11.28%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.36%, 333.8MiB / 3.703GiB, 8.80%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.36%, 333.8MiB / 3.703GiB, 8.80%, 186kB / 192kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.27%, 83.48MiB / 3.703GiB, 2.20%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.27%, 83.48MiB / 3.703GiB, 2.20%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.65%, 162.2MiB / 3.703GiB, 4.28%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.65%, 162.2MiB / 3.703GiB, 4.28%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.97%, 428.2MiB / 3.703GiB, 11.29%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.97%, 428.2MiB / 3.703GiB, 11.29%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.19%, 428.1MiB / 3.703GiB, 11.29%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.19%, 428.1MiB / 3.703GiB, 11.29%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.08%, 351.7MiB / 3.703GiB, 9.28%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.08%, 351.7MiB / 3.703GiB, 9.28%, 187kB / 194kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.71%, 86.64MiB / 3.703GiB, 2.29%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.71%, 86.64MiB / 3.703GiB, 2.29%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.65%, 183.5MiB / 3.703GiB, 4.84%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.65%, 183.5MiB / 3.703GiB, 4.84%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.06%, 428.5MiB / 3.703GiB, 11.30%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.06%, 428.5MiB / 3.703GiB, 11.30%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.59%, 428.4MiB / 3.703GiB, 11.30%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.59%, 428.4MiB / 3.703GiB, 11.30%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.09%, 258MiB / 3.703GiB, 6.81%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.09%, 258MiB / 3.703GiB, 6.81%, 189kB / 195kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 353.46%, 80.89MiB / 3.703GiB, 2.13%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 353.46%, 80.89MiB / 3.703GiB, 2.13%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.70%, 174.8MiB / 3.703GiB, 4.61%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.70%, 174.8MiB / 3.703GiB, 4.61%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.24%, 428.8MiB / 3.703GiB, 11.31%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.24%, 428.8MiB / 3.703GiB, 11.31%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.72%, 428.9MiB / 3.703GiB, 11.31%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.72%, 428.9MiB / 3.703GiB, 11.31%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.53%, 428.7MiB / 3.703GiB, 11.31%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.53%, 428.7MiB / 3.703GiB, 11.31%, 190kB / 196kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.09%, 77.9MiB / 3.703GiB, 2.05%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.09%, 77.9MiB / 3.703GiB, 2.05%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 307.98%, 191.6MiB / 3.703GiB, 5.05%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 307.98%, 191.6MiB / 3.703GiB, 5.05%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 306.48%, 334.7MiB / 3.703GiB, 8.83%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 306.48%, 334.7MiB / 3.703GiB, 8.83%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.72%, 334.6MiB / 3.703GiB, 8.83%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.72%, 334.6MiB / 3.703GiB, 8.83%, 191kB / 197kB, 18.2MB / 0B
[2J[HOK,4,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.98%, 258.3MiB / 3.703GiB, 6.81%, 191kB / 198kB, 18.2MB / 0B
