[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.15%, 51.96MiB / 3.703GiB, 1.37%, 159kB / 165kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.42%, 64.62MiB / 3.703GiB, 1.70%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.49%, 142MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.49%, 142MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.27%, 142MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.27%, 142MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.61%, 65.58MiB / 3.703GiB, 1.73%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.61%, 65.58MiB / 3.703GiB, 1.73%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.17%, 59.99MiB / 3.703GiB, 1.58%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.17%, 59.99MiB / 3.703GiB, 1.58%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.55%, 142.2MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.55%, 142.2MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.94%, 142.2MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.94%, 142.2MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 142.2MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.12%, 142.2MiB / 3.703GiB, 3.75%, 166kB / 172kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.10%, 57.94MiB / 3.703GiB, 1.53%, 167kB / 173kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.10%, 57.94MiB / 3.703GiB, 1.53%, 167kB / 173kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.74%, 142.2MiB / 3.703GiB, 3.75%, 167kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.74%, 142.2MiB / 3.703GiB, 3.75%, 167kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.21%, 142.1MiB / 3.703GiB, 3.75%, 167kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.21%, 142.1MiB / 3.703GiB, 3.75%, 167kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 142.1MiB / 3.703GiB, 3.75%, 167kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 142.1MiB / 3.703GiB, 3.75%, 167kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.01%, 54.16MiB / 3.703GiB, 1.43%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 101.01%, 54.16MiB / 3.703GiB, 1.43%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.03%, 108.6MiB / 3.703GiB, 2.86%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.03%, 108.6MiB / 3.703GiB, 2.86%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.70%, 142.3MiB / 3.703GiB, 3.75%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.70%, 142.3MiB / 3.703GiB, 3.75%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.89%, 142.3MiB / 3.703GiB, 3.75%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.89%, 142.3MiB / 3.703GiB, 3.75%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.01%, 49.72MiB / 3.703GiB, 1.31%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.01%, 49.72MiB / 3.703GiB, 1.31%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.92%, 61.68MiB / 3.703GiB, 1.63%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.92%, 61.68MiB / 3.703GiB, 1.63%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.16%, 142.4MiB / 3.703GiB, 3.76%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.16%, 142.4MiB / 3.703GiB, 3.76%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 142.4MiB / 3.703GiB, 3.76%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 142.4MiB / 3.703GiB, 3.76%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.72%, 142.4MiB / 3.703GiB, 3.76%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.72%, 142.4MiB / 3.703GiB, 3.76%, 168kB / 174kB, 18.1MB / 0B
[2J[HOK,1,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 126.57%, 57.22MiB / 3.703GiB, 1.51%, 168kB / 175kB, 18.1MB / 0B
