[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.43%, 93.28MiB / 3.703GiB, 2.46%, 450kB / 466kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.46%, 275.9MiB / 3.703GiB, 7.28%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.45%, 304.8MiB / 3.703GiB, 8.04%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.45%, 304.8MiB / 3.703GiB, 8.04%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.40%, 447.6MiB / 3.703GiB, 11.81%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.40%, 447.6MiB / 3.703GiB, 11.81%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.15%, 1.061GiB / 3.703GiB, 28.65%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.15%, 1.061GiB / 3.703GiB, 28.65%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.28%, 1.63GiB / 3.703GiB, 44.01%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.28%, 1.63GiB / 3.703GiB, 44.01%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.94%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.94%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.02%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.02%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.68%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.68%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.23%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.23%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.06%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.06%, 1.652GiB / 3.703GiB, 44.62%, 455kB / 468kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.17%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.17%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.80%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.80%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.43%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.43%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.33%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.33%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.64%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.64%, 1.652GiB / 3.703GiB, 44.62%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.90%, 1.541GiB / 3.703GiB, 41.61%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.90%, 1.541GiB / 3.703GiB, 41.61%, 456kB / 469kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.06%, 889.7MiB / 3.703GiB, 23.47%, 457kB / 471kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.06%, 889.7MiB / 3.703GiB, 23.47%, 457kB / 471kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.60%, 106MiB / 3.703GiB, 2.80%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.60%, 106MiB / 3.703GiB, 2.80%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.85%, 247.9MiB / 3.703GiB, 6.54%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.85%, 247.9MiB / 3.703GiB, 6.54%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.50%, 277.3MiB / 3.703GiB, 7.31%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.50%, 277.3MiB / 3.703GiB, 7.31%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.32%, 277.3MiB / 3.703GiB, 7.31%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.32%, 277.3MiB / 3.703GiB, 7.31%, 458kB / 473kB, 18.4MB / 0B
[2J[HOK,17,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.32%, 277.3MiB / 3.703GiB, 7.31%, 458kB / 473kB, 18.4MB / 0B
