[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.02%, 89.05MiB / 3.703GiB, 2.35%, 20.5kB / 21.5kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.27%, 48.79MiB / 3.703GiB, 1.29%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.27%, 48.79MiB / 3.703GiB, 1.29%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.28%, 154.9MiB / 3.703GiB, 4.09%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.28%, 154.9MiB / 3.703GiB, 4.09%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.67%, 400.1MiB / 3.703GiB, 10.55%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.67%, 400.1MiB / 3.703GiB, 10.55%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.30%, 400MiB / 3.703GiB, 10.55%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.30%, 400MiB / 3.703GiB, 10.55%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.45%, 400MiB / 3.703GiB, 10.55%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.45%, 400MiB / 3.703GiB, 10.55%, 24.4kB / 24.9kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 292.01%, 44.05MiB / 3.703GiB, 1.16%, 25.5kB / 26.2kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 292.01%, 44.05MiB / 3.703GiB, 1.16%, 25.5kB / 26.2kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.36%, 70.12MiB / 3.703GiB, 1.85%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.36%, 70.12MiB / 3.703GiB, 1.85%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.65%, 378.9MiB / 3.703GiB, 9.99%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.65%, 378.9MiB / 3.703GiB, 9.99%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.95%, 400.5MiB / 3.703GiB, 10.56%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.95%, 400.5MiB / 3.703GiB, 10.56%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.53%, 400.4MiB / 3.703GiB, 10.56%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.53%, 400.4MiB / 3.703GiB, 10.56%, 25.7kB / 26.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.91%, 136.3MiB / 3.703GiB, 3.59%, 26.6kB / 27.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.91%, 136.3MiB / 3.703GiB, 3.59%, 26.6kB / 27.3kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 342.81%, 134.4MiB / 3.703GiB, 3.55%, 26.7kB / 27.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 342.81%, 134.4MiB / 3.703GiB, 3.55%, 26.7kB / 27.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.58%, 306.6MiB / 3.703GiB, 8.09%, 26.7kB / 27.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.58%, 306.6MiB / 3.703GiB, 8.09%, 26.7kB / 27.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.72%, 306.6MiB / 3.703GiB, 8.09%, 26.7kB / 27.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 298.72%, 306.6MiB / 3.703GiB, 8.09%, 26.7kB / 27.6kB, 18MB / 0B
[2J[HOK,4,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.80%, 306.6MiB / 3.703GiB, 8.09%, 26.7kB / 27.6kB, 18MB / 0B
