[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.39%, 154.2MiB / 3.703GiB, 4.07%, 407kB / 422kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.48%, 708.3MiB / 3.703GiB, 18.68%, 411kB / 424kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.11%, 499.6MiB / 3.703GiB, 13.18%, 413kB / 426kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.11%, 499.6MiB / 3.703GiB, 13.18%, 413kB / 426kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.85%, 256.9MiB / 3.703GiB, 6.78%, 413kB / 426kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.85%, 256.9MiB / 3.703GiB, 6.78%, 413kB / 426kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.43%, 163.9MiB / 3.703GiB, 4.32%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.43%, 163.9MiB / 3.703GiB, 4.32%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.74%, 422.6MiB / 3.703GiB, 11.15%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 369.74%, 422.6MiB / 3.703GiB, 11.15%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.99%, 743.7MiB / 3.703GiB, 19.61%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.99%, 743.7MiB / 3.703GiB, 19.61%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.55%, 743.7MiB / 3.703GiB, 19.61%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.55%, 743.7MiB / 3.703GiB, 19.61%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.91%, 743.7MiB / 3.703GiB, 19.62%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.91%, 743.7MiB / 3.703GiB, 19.62%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.99%, 743.5MiB / 3.703GiB, 19.61%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.99%, 743.5MiB / 3.703GiB, 19.61%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.65%, 478.8MiB / 3.703GiB, 12.63%, 413kB / 427kB, 18.4MB / 0B
[2J[HOK,12,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.65%, 478.8MiB / 3.703GiB, 12.63%, 413kB / 427kB, 18.4MB / 0B
