[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.11%, 45MiB / 3.703GiB, 1.19%, 113kB / 117kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.32%, 162.3MiB / 3.703GiB, 4.28%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.32%, 162.3MiB / 3.703GiB, 4.28%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.08%, 188.2MiB / 3.703GiB, 4.96%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.08%, 188.2MiB / 3.703GiB, 4.96%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.04%, 216.1MiB / 3.703GiB, 5.70%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.04%, 216.1MiB / 3.703GiB, 5.70%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.24%, 238.7MiB / 3.703GiB, 6.30%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.24%, 238.7MiB / 3.703GiB, 6.30%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.19%, 344.1MiB / 3.703GiB, 9.08%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.19%, 344.1MiB / 3.703GiB, 9.08%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.21%, 1.006GiB / 3.703GiB, 27.17%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.21%, 1.006GiB / 3.703GiB, 27.17%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.26%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.26%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.68%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.68%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.03%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.03%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.08%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.08%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.18%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.18%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.27%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.27%, 1.514GiB / 3.703GiB, 40.89%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.98%, 1.515GiB / 3.703GiB, 40.93%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.98%, 1.515GiB / 3.703GiB, 40.93%, 118kB / 119kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.02%, 1.514GiB / 3.703GiB, 40.88%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.02%, 1.514GiB / 3.703GiB, 40.88%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.66%, 1.514GiB / 3.703GiB, 40.88%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.66%, 1.514GiB / 3.703GiB, 40.88%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.41%, 1.44GiB / 3.703GiB, 38.89%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.41%, 1.44GiB / 3.703GiB, 38.89%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.15%, 1.273GiB / 3.703GiB, 34.37%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.15%, 1.273GiB / 3.703GiB, 34.37%, 119kB / 120kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.64%, 867.7MiB / 3.703GiB, 22.89%, 120kB / 121kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.64%, 867.7MiB / 3.703GiB, 22.89%, 120kB / 121kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.07%, 269.6MiB / 3.703GiB, 7.11%, 120kB / 124kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.07%, 269.6MiB / 3.703GiB, 7.11%, 120kB / 124kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 339.03%, 78.61MiB / 3.703GiB, 2.07%, 120kB / 125kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 339.03%, 78.61MiB / 3.703GiB, 2.07%, 120kB / 125kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.32%, 324.4MiB / 3.703GiB, 8.56%, 120kB / 125kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.32%, 324.4MiB / 3.703GiB, 8.56%, 120kB / 125kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.43%, 324.4MiB / 3.703GiB, 8.56%, 120kB / 125kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.43%, 324.4MiB / 3.703GiB, 8.56%, 120kB / 125kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.13%, 324.6MiB / 3.703GiB, 8.56%, 120kB / 125kB, 18.1MB / 0B
[2J[HOK,16,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.13%, 324.6MiB / 3.703GiB, 8.56%, 120kB / 125kB, 18.1MB / 0B
