[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.28%, 70.62MiB / 3.703GiB, 1.86%, 295kB / 306kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.57%, 271MiB / 3.703GiB, 7.15%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.57%, 271MiB / 3.703GiB, 7.15%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.90%, 312.4MiB / 3.703GiB, 8.24%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.90%, 312.4MiB / 3.703GiB, 8.24%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.86%, 490.8MiB / 3.703GiB, 12.95%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.86%, 490.8MiB / 3.703GiB, 12.95%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.70%, 1.204GiB / 3.703GiB, 32.52%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.70%, 1.204GiB / 3.703GiB, 32.52%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.93%, 1.704GiB / 3.703GiB, 46.01%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.93%, 1.704GiB / 3.703GiB, 46.01%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.24%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.24%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.72%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.72%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.97%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.97%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.14%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.14%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.47%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.47%, 1.723GiB / 3.703GiB, 46.54%, 300kB / 308kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.08%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.08%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.54%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.54%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.05%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.05%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.17%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.17%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.98%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.98%, 1.723GiB / 3.703GiB, 46.54%, 301kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.08%, 1.485GiB / 3.703GiB, 40.11%, 302kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.08%, 1.485GiB / 3.703GiB, 40.11%, 302kB / 309kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.06%, 1.177GiB / 3.703GiB, 31.79%, 302kB / 311kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.06%, 1.177GiB / 3.703GiB, 31.79%, 302kB / 311kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.86%, 94.46MiB / 3.703GiB, 2.49%, 303kB / 314kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.86%, 94.46MiB / 3.703GiB, 2.49%, 303kB / 314kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.28%, 161.9MiB / 3.703GiB, 4.27%, 303kB / 314kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.28%, 161.9MiB / 3.703GiB, 4.27%, 303kB / 314kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.75%, 161.8MiB / 3.703GiB, 4.27%, 303kB / 314kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.75%, 161.8MiB / 3.703GiB, 4.27%, 303kB / 314kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.52%, 161.8MiB / 3.703GiB, 4.27%, 303kB / 314kB, 18.3MB / 0B
[2J[HOK,18,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.52%, 161.8MiB / 3.703GiB, 4.27%, 303kB / 314kB, 18.3MB / 0B
