[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.29%, 81.02MiB / 3.703GiB, 2.14%, 304kB / 315kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.91%, 179.6MiB / 3.703GiB, 4.74%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.42%, 219.6MiB / 3.703GiB, 5.79%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.42%, 219.6MiB / 3.703GiB, 5.79%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.07%, 237.4MiB / 3.703GiB, 6.26%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.07%, 237.4MiB / 3.703GiB, 6.26%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.63%, 263MiB / 3.703GiB, 6.94%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.63%, 263MiB / 3.703GiB, 6.94%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.20%, 277.6MiB / 3.703GiB, 7.32%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.20%, 277.6MiB / 3.703GiB, 7.32%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.32%, 298.4MiB / 3.703GiB, 7.87%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.32%, 298.4MiB / 3.703GiB, 7.87%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.35%, 402.5MiB / 3.703GiB, 10.62%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.35%, 402.5MiB / 3.703GiB, 10.62%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.89%, 922.6MiB / 3.703GiB, 24.33%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.89%, 922.6MiB / 3.703GiB, 24.33%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.07%, 1.647GiB / 3.703GiB, 44.48%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.07%, 1.647GiB / 3.703GiB, 44.48%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.72%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.72%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.07%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.07%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.85%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.85%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.23%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.23%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.16%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.16%, 1.817GiB / 3.703GiB, 49.07%, 311kB / 318kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.46%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.46%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.97%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.97%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.05%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.05%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.18%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.18%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.71%, 1.818GiB / 3.703GiB, 49.09%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.71%, 1.818GiB / 3.703GiB, 49.09%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.71%, 1.818GiB / 3.703GiB, 49.09%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.15%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.15%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.25%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.25%, 1.817GiB / 3.703GiB, 49.07%, 312kB / 319kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.11%, 1.504GiB / 3.703GiB, 40.62%, 312kB / 320kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.11%, 1.504GiB / 3.703GiB, 40.62%, 312kB / 320kB, 18.3MB / 0B
[2J[HOK,19,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.32%, 783MiB / 3.703GiB, 20.65%, 312kB / 322kB, 18.3MB / 0B
