[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.24%, 64.54MiB / 3.703GiB, 1.70%, 242kB / 251kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 270.75%, 113.9MiB / 3.703GiB, 3.00%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.05%, 148.3MiB / 3.703GiB, 3.91%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.05%, 148.3MiB / 3.703GiB, 3.91%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.82%, 166.3MiB / 3.703GiB, 4.39%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.82%, 166.3MiB / 3.703GiB, 4.39%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.23%, 191.9MiB / 3.703GiB, 5.06%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.23%, 191.9MiB / 3.703GiB, 5.06%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.63%, 237.4MiB / 3.703GiB, 6.26%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.63%, 237.4MiB / 3.703GiB, 6.26%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.15%, 732MiB / 3.703GiB, 19.31%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.15%, 732MiB / 3.703GiB, 19.31%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.60%, 1.164GiB / 3.703GiB, 31.44%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.60%, 1.164GiB / 3.703GiB, 31.44%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.85%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.85%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.41%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.41%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.31%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.31%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.59%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.59%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.01%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.01%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.82%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.82%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.27%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.27%, 1.164GiB / 3.703GiB, 31.43%, 245kB / 253kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.97%, 704MiB / 3.703GiB, 18.57%, 247kB / 254kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.97%, 704MiB / 3.703GiB, 18.57%, 247kB / 254kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.82%, 288.5MiB / 3.703GiB, 7.61%, 248kB / 256kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.82%, 288.5MiB / 3.703GiB, 7.61%, 248kB / 256kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.20%, 125.9MiB / 3.703GiB, 3.32%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.20%, 125.9MiB / 3.703GiB, 3.32%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.67%, 149.9MiB / 3.703GiB, 3.95%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.67%, 149.9MiB / 3.703GiB, 3.95%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.77%, 523.3MiB / 3.703GiB, 13.80%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.77%, 523.3MiB / 3.703GiB, 13.80%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.64%, 720.8MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.64%, 720.8MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.80%, 720.7MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.80%, 720.7MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.65%, 720.7MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.65%, 720.7MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.45%, 720.6MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.45%, 720.6MiB / 3.703GiB, 19.01%, 248kB / 257kB, 18.3MB / 0B
[2J[HOK,12,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.71%, 455.8MiB / 3.703GiB, 12.02%, 248kB / 257kB, 18.3MB / 0B
