[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.02%, 57.99MiB / 3.703GiB, 1.53%, 13.9kB / 14.5kB, 17.7MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.68%, 304.6MiB / 3.703GiB, 8.03%, 18.6kB / 19.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.68%, 304.6MiB / 3.703GiB, 8.03%, 18.6kB / 19.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.52%, 304.6MiB / 3.703GiB, 8.03%, 18.6kB / 19.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.52%, 304.6MiB / 3.703GiB, 8.03%, 18.6kB / 19.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 294.56%, 117.7MiB / 3.703GiB, 3.10%, 19.2kB / 19.8kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 294.56%, 117.7MiB / 3.703GiB, 3.10%, 19.2kB / 19.8kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 313.43%, 53.33MiB / 3.703GiB, 1.41%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 313.43%, 53.33MiB / 3.703GiB, 1.41%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 313.43%, 53.33MiB / 3.703GiB, 1.41%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.32%, 240.2MiB / 3.703GiB, 6.34%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 304.32%, 240.2MiB / 3.703GiB, 6.34%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.89%, 304.7MiB / 3.703GiB, 8.04%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.89%, 304.7MiB / 3.703GiB, 8.04%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.27%, 304.7MiB / 3.703GiB, 8.04%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 299.27%, 304.7MiB / 3.703GiB, 8.04%, 19.5kB / 20.1kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 263.22%, 47.66MiB / 3.703GiB, 1.26%, 19.9kB / 20.7kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 263.22%, 47.66MiB / 3.703GiB, 1.26%, 19.9kB / 20.7kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.78%, 85.45MiB / 3.703GiB, 2.25%, 19.9kB / 21kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.78%, 85.45MiB / 3.703GiB, 2.25%, 19.9kB / 21kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.95%, 116.3MiB / 3.703GiB, 3.07%, 19.9kB / 21kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.95%, 116.3MiB / 3.703GiB, 3.07%, 19.9kB / 21kB, 18MB / 0B
[2J[HOK,3,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 116.2MiB / 3.703GiB, 3.07%, 19.9kB / 21kB, 18MB / 0B
