[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.03%, 95.78MiB / 3.703GiB, 2.53%, 27.4kB / 28.7kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.46%, 275.4MiB / 3.703GiB, 7.26%, 29.4kB / 30.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.46%, 275.4MiB / 3.703GiB, 7.26%, 29.4kB / 30.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.10%, 64.21MiB / 3.703GiB, 1.69%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.10%, 64.21MiB / 3.703GiB, 1.69%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.12%, 173.4MiB / 3.703GiB, 4.57%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 366.12%, 173.4MiB / 3.703GiB, 4.57%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.50%, 431.6MiB / 3.703GiB, 11.38%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.50%, 431.6MiB / 3.703GiB, 11.38%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.17%, 496MiB / 3.703GiB, 13.08%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.17%, 496MiB / 3.703GiB, 13.08%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.44%, 495.8MiB / 3.703GiB, 13.08%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.44%, 495.8MiB / 3.703GiB, 13.08%, 30.6kB / 31.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.42%, 223.6MiB / 3.703GiB, 5.90%, 31.2kB / 32.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.42%, 223.6MiB / 3.703GiB, 5.90%, 31.2kB / 32.1kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.26%, 153.1MiB / 3.703GiB, 4.04%, 31.8kB / 32.5kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.26%, 153.1MiB / 3.703GiB, 4.04%, 31.8kB / 32.5kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.77%, 242.4MiB / 3.703GiB, 6.39%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.77%, 242.4MiB / 3.703GiB, 6.39%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.01%, 356.4MiB / 3.703GiB, 9.40%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.01%, 356.4MiB / 3.703GiB, 9.40%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.98%, 496.6MiB / 3.703GiB, 13.10%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.98%, 496.6MiB / 3.703GiB, 13.10%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.81%, 496.5MiB / 3.703GiB, 13.10%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.81%, 496.5MiB / 3.703GiB, 13.10%, 32.1kB / 32.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.24%, 321.7MiB / 3.703GiB, 8.48%, 32.7kB / 33.5kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.24%, 321.7MiB / 3.703GiB, 8.48%, 32.7kB / 33.5kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.98%, 266.7MiB / 3.703GiB, 7.03%, 33kB / 33.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.98%, 266.7MiB / 3.703GiB, 7.03%, 33kB / 33.8kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.37%, 233.6MiB / 3.703GiB, 6.16%, 33.4kB / 34.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.37%, 233.6MiB / 3.703GiB, 6.16%, 33.4kB / 34.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.72%, 379.3MiB / 3.703GiB, 10.00%, 33.4kB / 34.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.72%, 379.3MiB / 3.703GiB, 10.00%, 33.4kB / 34.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.81%, 402.5MiB / 3.703GiB, 10.62%, 33.4kB / 34.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.81%, 402.5MiB / 3.703GiB, 10.62%, 33.4kB / 34.4kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 336.94%, 214MiB / 3.703GiB, 5.65%, 33.5kB / 35kB, 18MB / 0B
[2J[HOK,5,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 336.94%, 214MiB / 3.703GiB, 5.65%, 33.5kB / 35kB, 18MB / 0B
