[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.05%, 123MiB / 3.703GiB, 3.24%, 48.4kB / 50.8kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.94%, 115.7MiB / 3.703GiB, 3.05%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.69%, 183.3MiB / 3.703GiB, 4.84%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.69%, 183.3MiB / 3.703GiB, 4.84%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.16%, 774.9MiB / 3.703GiB, 20.44%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.16%, 774.9MiB / 3.703GiB, 20.44%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.80%, 783.7MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.80%, 783.7MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.04%, 783.7MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.04%, 783.7MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.89%, 783.6MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.89%, 783.6MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.06%, 783.6MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.06%, 783.6MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.00%, 783.6MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.00%, 783.6MiB / 3.703GiB, 20.67%, 50.7kB / 51.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.67%, 287.8MiB / 3.703GiB, 7.59%, 51.6kB / 52.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.67%, 287.8MiB / 3.703GiB, 7.59%, 51.6kB / 52.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 355.58%, 81.12MiB / 3.703GiB, 2.14%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 355.58%, 81.12MiB / 3.703GiB, 2.14%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.50%, 104.8MiB / 3.703GiB, 2.76%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.50%, 104.8MiB / 3.703GiB, 2.76%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.76%, 166.6MiB / 3.703GiB, 4.40%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.76%, 166.6MiB / 3.703GiB, 4.40%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.63%, 520.5MiB / 3.703GiB, 13.73%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 367.63%, 520.5MiB / 3.703GiB, 13.73%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.53%, 784.5MiB / 3.703GiB, 20.69%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.53%, 784.5MiB / 3.703GiB, 20.69%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.00%, 784.4MiB / 3.703GiB, 20.69%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.00%, 784.4MiB / 3.703GiB, 20.69%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.84%, 784.2MiB / 3.703GiB, 20.68%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.84%, 784.2MiB / 3.703GiB, 20.68%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.26%, 784.2MiB / 3.703GiB, 20.68%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.26%, 784.2MiB / 3.703GiB, 20.68%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.54%, 784.2MiB / 3.703GiB, 20.68%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.54%, 784.2MiB / 3.703GiB, 20.68%, 53.2kB / 54.4kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.01%, 267.9MiB / 3.703GiB, 7.06%, 54.3kB / 55.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.01%, 267.9MiB / 3.703GiB, 7.06%, 54.3kB / 55.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 324.10%, 63.16MiB / 3.703GiB, 1.67%, 54.5kB / 56.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 324.10%, 63.16MiB / 3.703GiB, 1.67%, 54.5kB / 56.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.86%, 313.2MiB / 3.703GiB, 8.26%, 54.5kB / 56.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.86%, 313.2MiB / 3.703GiB, 8.26%, 54.5kB / 56.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 292.74%, 313.2MiB / 3.703GiB, 8.26%, 54.5kB / 56.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 292.74%, 313.2MiB / 3.703GiB, 8.26%, 54.5kB / 56.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 310.43%, 313.4MiB / 3.703GiB, 8.27%, 54.5kB / 56.7kB, 18MB / 0B
[2J[HOK,8,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 310.43%, 313.4MiB / 3.703GiB, 8.27%, 54.5kB / 56.7kB, 18MB / 0B
