[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.08%, 38.41MiB / 3.703GiB, 1.01%, 70.7kB / 73.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 191.51%, 77.44MiB / 3.703GiB, 2.04%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.23%, 104.6MiB / 3.703GiB, 2.76%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.23%, 104.6MiB / 3.703GiB, 2.76%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.24%, 133.1MiB / 3.703GiB, 3.51%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.24%, 133.1MiB / 3.703GiB, 3.51%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.06%, 157.1MiB / 3.703GiB, 4.14%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.06%, 157.1MiB / 3.703GiB, 4.14%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.74%, 239.9MiB / 3.703GiB, 6.33%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.74%, 239.9MiB / 3.703GiB, 6.33%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.27%, 745.5MiB / 3.703GiB, 19.66%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.27%, 745.5MiB / 3.703GiB, 19.66%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.73%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.73%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.37%, 1.048GiB / 3.703GiB, 28.30%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.37%, 1.048GiB / 3.703GiB, 28.30%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.50%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.50%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.77%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.77%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.24%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.24%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.15%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.15%, 1.047GiB / 3.703GiB, 28.27%, 73.7kB / 74.8kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.09%, 982.2MiB / 3.703GiB, 25.91%, 74kB / 75.2kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.09%, 982.2MiB / 3.703GiB, 25.91%, 74kB / 75.2kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.46%, 712.6MiB / 3.703GiB, 18.80%, 75kB / 76.2kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.46%, 712.6MiB / 3.703GiB, 18.80%, 75kB / 76.2kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.64%, 372.6MiB / 3.703GiB, 9.83%, 75.9kB / 77.2kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 368.64%, 372.6MiB / 3.703GiB, 9.83%, 75.9kB / 77.2kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.00%, 97.68MiB / 3.703GiB, 2.58%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.00%, 97.68MiB / 3.703GiB, 2.58%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.81%, 144.6MiB / 3.703GiB, 3.81%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.81%, 144.6MiB / 3.703GiB, 3.81%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.22%, 381.9MiB / 3.703GiB, 10.07%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.22%, 381.9MiB / 3.703GiB, 10.07%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.61%, 716.8MiB / 3.703GiB, 18.91%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.61%, 716.8MiB / 3.703GiB, 18.91%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.48%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.48%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.33%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.33%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.47%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.47%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.90%, 789.5MiB / 3.703GiB, 20.82%, 76.6kB / 78.5kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.17%, 486.7MiB / 3.703GiB, 12.84%, 76.7kB / 79kB, 18.1MB / 0B
[2J[HOK,11,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.17%, 486.7MiB / 3.703GiB, 12.84%, 76.7kB / 79kB, 18.1MB / 0B
