[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.31%, 74.39MiB / 3.703GiB, 1.96%, 323kB / 335kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 124.90%, 77.88MiB / 3.703GiB, 2.05%, 324kB / 336kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.54%, 164.5MiB / 3.703GiB, 4.34%, 324kB / 336kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.54%, 164.5MiB / 3.703GiB, 4.34%, 324kB / 336kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 164.3MiB / 3.703GiB, 4.33%, 324kB / 336kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.23%, 164.3MiB / 3.703GiB, 4.33%, 324kB / 336kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.00%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 336kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.00%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 336kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 95.75%, 76.24MiB / 3.703GiB, 2.01%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 95.75%, 76.24MiB / 3.703GiB, 2.01%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.46%, 131.2MiB / 3.703GiB, 3.46%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.46%, 131.2MiB / 3.703GiB, 3.46%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.60%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.11%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.11%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 164.3MiB / 3.703GiB, 4.33%, 325kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.27%, 81.93MiB / 3.703GiB, 2.16%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.27%, 81.93MiB / 3.703GiB, 2.16%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.26%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.26%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.55%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.55%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.01%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.01%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 337kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.55%, 78.77MiB / 3.703GiB, 2.08%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 125.55%, 78.77MiB / 3.703GiB, 2.08%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.33%, 162.5MiB / 3.703GiB, 4.29%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.33%, 162.5MiB / 3.703GiB, 4.29%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.64%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.64%, 164.5MiB / 3.703GiB, 4.34%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 76.56MiB / 3.703GiB, 2.02%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.30%, 76.56MiB / 3.703GiB, 2.02%, 326kB / 338kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.39%, 139MiB / 3.703GiB, 3.67%, 327kB / 339kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 121.39%, 139MiB / 3.703GiB, 3.67%, 327kB / 339kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.49%, 164.6MiB / 3.703GiB, 4.34%, 327kB / 339kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.49%, 164.6MiB / 3.703GiB, 4.34%, 327kB / 339kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 164.6MiB / 3.703GiB, 4.34%, 327kB / 339kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.37%, 164.6MiB / 3.703GiB, 4.34%, 327kB / 339kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.44%, 74.79MiB / 3.703GiB, 1.97%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.44%, 74.79MiB / 3.703GiB, 1.97%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.32%, 88.17MiB / 3.703GiB, 2.33%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 127.32%, 88.17MiB / 3.703GiB, 2.33%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.16%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.16%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.19%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.19%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.47%, 79.66MiB / 3.703GiB, 2.10%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.47%, 79.66MiB / 3.703GiB, 2.10%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.51%, 164.8MiB / 3.703GiB, 4.35%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.51%, 164.8MiB / 3.703GiB, 4.35%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.55%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 103.55%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.62%, 164.7MiB / 3.703GiB, 4.34%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 96.83%, 77.04MiB / 3.703GiB, 2.03%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 96.83%, 77.04MiB / 3.703GiB, 2.03%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.86%, 136.4MiB / 3.703GiB, 3.60%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.86%, 136.4MiB / 3.703GiB, 3.60%, 328kB / 340kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 106.06%, 164.9MiB / 3.703GiB, 4.35%, 328kB / 341kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 106.06%, 164.9MiB / 3.703GiB, 4.35%, 328kB / 341kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 164.9MiB / 3.703GiB, 4.35%, 329kB / 341kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 164.9MiB / 3.703GiB, 4.35%, 329kB / 341kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.85%, 76.77MiB / 3.703GiB, 2.02%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.85%, 76.77MiB / 3.703GiB, 2.02%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.94%, 127.6MiB / 3.703GiB, 3.37%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 123.94%, 127.6MiB / 3.703GiB, 3.37%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.88%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 98.88%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.07%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.07%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.51%, 70.64MiB / 3.703GiB, 1.86%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 97.51%, 70.64MiB / 3.703GiB, 1.86%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 110.28%, 82.13MiB / 3.703GiB, 2.17%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 110.28%, 82.13MiB / 3.703GiB, 2.17%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 110.28%, 82.13MiB / 3.703GiB, 2.17%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.73%, 165.1MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.73%, 165.1MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.10%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.10%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.38%, 79.75MiB / 3.703GiB, 2.10%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 120.38%, 79.75MiB / 3.703GiB, 2.10%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.48%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.48%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.98%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.52%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.52%, 164.9MiB / 3.703GiB, 4.35%, 330kB / 342kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 116.94%, 78.17MiB / 3.703GiB, 2.06%, 331kB / 343kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 116.94%, 78.17MiB / 3.703GiB, 2.06%, 331kB / 343kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.88%, 155.7MiB / 3.703GiB, 4.11%, 331kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 102.88%, 155.7MiB / 3.703GiB, 4.11%, 331kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.61%, 165MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.61%, 165MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.87%, 165MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.87%, 165MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.31%, 76.8MiB / 3.703GiB, 2.03%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.31%, 76.8MiB / 3.703GiB, 2.03%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.87%, 130.4MiB / 3.703GiB, 3.44%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 122.87%, 130.4MiB / 3.703GiB, 3.44%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.44%, 165.1MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 104.44%, 165.1MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 165.1MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.22%, 165.1MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 165.1MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.97%, 165.1MiB / 3.703GiB, 4.35%, 332kB / 344kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.93%, 81.5MiB / 3.703GiB, 2.15%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 117.93%, 81.5MiB / 3.703GiB, 2.15%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.44%, 165MiB / 3.703GiB, 4.35%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.44%, 165MiB / 3.703GiB, 4.35%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.09%, 165MiB / 3.703GiB, 4.35%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.09%, 165MiB / 3.703GiB, 4.35%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.71%, 164.9MiB / 3.703GiB, 4.35%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 99.71%, 164.9MiB / 3.703GiB, 4.35%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 91.74%, 70.93MiB / 3.703GiB, 1.87%, 332kB / 345kB, 18.3MB / 0B
[2J[HOK,1,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 91.74%, 70.93MiB / 3.703GiB, 1.87%, 332kB / 345kB, 18.3MB / 0B
