[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.26%, 66.84MiB / 3.703GiB, 1.76%, 267kB / 277kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.73%, 300.9MiB / 3.703GiB, 7.94%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.73%, 300.9MiB / 3.703GiB, 7.94%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.32%, 756.6MiB / 3.703GiB, 19.96%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.32%, 756.6MiB / 3.703GiB, 19.96%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.99%, 1.403GiB / 3.703GiB, 37.90%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.99%, 1.403GiB / 3.703GiB, 37.90%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.32%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.32%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.32%, 1.445GiB / 3.703GiB, 39.02%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.32%, 1.445GiB / 3.703GiB, 39.02%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.19%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.19%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.05%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.05%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.01%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.01%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.27%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.27%, 1.443GiB / 3.703GiB, 38.97%, 272kB / 279kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.52%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.52%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.66%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.66%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.75%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.75%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.59%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.59%, 1.443GiB / 3.703GiB, 38.97%, 273kB / 280kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.11%, 868.7MiB / 3.703GiB, 22.91%, 274kB / 282kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.11%, 868.7MiB / 3.703GiB, 22.91%, 274kB / 282kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.98%, 280.1MiB / 3.703GiB, 7.39%, 275kB / 284kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 360.98%, 280.1MiB / 3.703GiB, 7.39%, 275kB / 284kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.79%, 110MiB / 3.703GiB, 2.90%, 275kB / 285kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.79%, 110MiB / 3.703GiB, 2.90%, 275kB / 285kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.12%, 440.6MiB / 3.703GiB, 11.62%, 275kB / 285kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.12%, 440.6MiB / 3.703GiB, 11.62%, 275kB / 285kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.85%, 440.4MiB / 3.703GiB, 11.62%, 275kB / 285kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.85%, 440.4MiB / 3.703GiB, 11.62%, 275kB / 285kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.13%, 440.5MiB / 3.703GiB, 11.62%, 275kB / 285kB, 18.3MB / 0B
[2J[HOK,15,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.13%, 440.5MiB / 3.703GiB, 11.62%, 275kB / 285kB, 18.3MB / 0B
