[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.27%, 69.19MiB / 3.703GiB, 1.82%, 286kB / 296kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.30%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.30%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.39%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.39%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.33%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.33%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.15%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.15%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 298kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.50%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 299kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.50%, 1.63GiB / 3.703GiB, 44.02%, 291kB / 299kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.60%, 1.63GiB / 3.703GiB, 44.02%, 292kB / 300kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.60%, 1.63GiB / 3.703GiB, 44.02%, 292kB / 300kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.35%, 1.63GiB / 3.703GiB, 44.02%, 292kB / 300kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.35%, 1.63GiB / 3.703GiB, 44.02%, 292kB / 300kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.17%, 1.542GiB / 3.703GiB, 41.65%, 292kB / 300kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.17%, 1.542GiB / 3.703GiB, 41.65%, 292kB / 300kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.84%, 1.364GiB / 3.703GiB, 36.84%, 293kB / 301kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.84%, 1.364GiB / 3.703GiB, 36.84%, 293kB / 301kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.16%, 1.111GiB / 3.703GiB, 30.01%, 293kB / 301kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.16%, 1.111GiB / 3.703GiB, 30.01%, 293kB / 301kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.08%, 484.1MiB / 3.703GiB, 12.77%, 293kB / 303kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.08%, 484.1MiB / 3.703GiB, 12.77%, 293kB / 303kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 280.73%, 245MiB / 3.703GiB, 6.46%, 294kB / 304kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 280.73%, 245MiB / 3.703GiB, 6.46%, 294kB / 304kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.15%, 254.8MiB / 3.703GiB, 6.72%, 294kB / 304kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.15%, 254.8MiB / 3.703GiB, 6.72%, 294kB / 304kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.82%, 254.8MiB / 3.703GiB, 6.72%, 294kB / 304kB, 18.3MB / 0B
[2J[HOK,17,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.82%, 254.8MiB / 3.703GiB, 6.72%, 294kB / 304kB, 18.3MB / 0B
