[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.27%, 67.97MiB / 3.703GiB, 1.79%, 276kB / 287kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.43%, 406.5MiB / 3.703GiB, 10.72%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.43%, 406.5MiB / 3.703GiB, 10.72%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.22%, 1.087GiB / 3.703GiB, 29.37%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.22%, 1.087GiB / 3.703GiB, 29.37%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.59%, 1.536GiB / 3.703GiB, 41.50%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.59%, 1.536GiB / 3.703GiB, 41.50%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 402.76%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 402.76%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.62%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.62%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.26%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.26%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.21%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.21%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.08%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.08%, 1.536GiB / 3.703GiB, 41.49%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.16%, 1.536GiB / 3.703GiB, 41.50%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.16%, 1.536GiB / 3.703GiB, 41.50%, 281kB / 289kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.26%, 1.536GiB / 3.703GiB, 41.50%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.26%, 1.536GiB / 3.703GiB, 41.50%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.21%, 1.536GiB / 3.703GiB, 41.50%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.21%, 1.536GiB / 3.703GiB, 41.50%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.54%, 1.536GiB / 3.703GiB, 41.49%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.54%, 1.536GiB / 3.703GiB, 41.49%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.35%, 1.387GiB / 3.703GiB, 37.46%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.35%, 1.387GiB / 3.703GiB, 37.46%, 282kB / 290kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.48%, 776.5MiB / 3.703GiB, 20.48%, 284kB / 292kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.48%, 776.5MiB / 3.703GiB, 20.48%, 284kB / 292kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.42%, 92.25MiB / 3.703GiB, 2.43%, 284kB / 294kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.42%, 92.25MiB / 3.703GiB, 2.43%, 284kB / 294kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.26%, 292.4MiB / 3.703GiB, 7.71%, 284kB / 294kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.26%, 292.4MiB / 3.703GiB, 7.71%, 284kB / 294kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.45%, 347.6MiB / 3.703GiB, 9.17%, 284kB / 294kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.45%, 347.6MiB / 3.703GiB, 9.17%, 284kB / 294kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.12%, 347.6MiB / 3.703GiB, 9.17%, 284kB / 294kB, 18.3MB / 0B
[2J[HOK,16,2,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 302.12%, 347.6MiB / 3.703GiB, 9.17%, 284kB / 294kB, 18.3MB / 0B
