[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.09%, 42.32MiB / 3.703GiB, 1.12%, 86.3kB / 89.9kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.99%, 721.2MiB / 3.703GiB, 19.02%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.96%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.96%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.25%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.25%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.78%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.78%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.67%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.67%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.74%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.74%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.23%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.23%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.52%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.52%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.46%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.46%, 1.234GiB / 3.703GiB, 33.32%, 89.9kB / 91.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.03%, 1.085GiB / 3.703GiB, 29.31%, 90.8kB / 92.1kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.03%, 1.085GiB / 3.703GiB, 29.31%, 90.8kB / 92.1kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.85%, 736.8MiB / 3.703GiB, 19.43%, 92.4kB / 93.7kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 387.85%, 736.8MiB / 3.703GiB, 19.43%, 92.4kB / 93.7kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.97%, 134.3MiB / 3.703GiB, 3.54%, 93kB / 95.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.97%, 134.3MiB / 3.703GiB, 3.54%, 93kB / 95.2kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.99%, 103MiB / 3.703GiB, 2.72%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.99%, 103MiB / 3.703GiB, 2.72%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.68%, 296.4MiB / 3.703GiB, 7.82%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 378.68%, 296.4MiB / 3.703GiB, 7.82%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.95%, 590.7MiB / 3.703GiB, 15.58%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.95%, 590.7MiB / 3.703GiB, 15.58%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.30%, 603.6MiB / 3.703GiB, 15.92%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.30%, 603.6MiB / 3.703GiB, 15.92%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.16%, 603.5MiB / 3.703GiB, 15.92%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.16%, 603.5MiB / 3.703GiB, 15.92%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.82%, 450.9MiB / 3.703GiB, 11.89%, 93.2kB / 96kB, 18.1MB / 0B
[2J[HOK,13,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.82%, 450.9MiB / 3.703GiB, 11.89%, 93.2kB / 96kB, 18.1MB / 0B
