[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.31%, 129.3MiB / 3.703GiB, 3.41%, 337kB / 348kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 139.39%, 84.82MiB / 3.703GiB, 2.24%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 139.39%, 84.82MiB / 3.703GiB, 2.24%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 225.71%, 135.5MiB / 3.703GiB, 3.57%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 225.71%, 135.5MiB / 3.703GiB, 3.57%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.01%, 260.3MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.01%, 260.3MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 198.83%, 260.2MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 198.83%, 260.2MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 195.52%, 89.61MiB / 3.703GiB, 2.36%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 195.52%, 89.61MiB / 3.703GiB, 2.36%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 217.59%, 93.64MiB / 3.703GiB, 2.47%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 217.59%, 93.64MiB / 3.703GiB, 2.47%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.60%, 260.2MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.60%, 260.2MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.52%, 260.2MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.52%, 260.2MiB / 3.703GiB, 6.86%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.13%, 260.4MiB / 3.703GiB, 6.87%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.13%, 260.4MiB / 3.703GiB, 6.87%, 341kB / 352kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 212.98%, 80.66MiB / 3.703GiB, 2.13%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 212.98%, 80.66MiB / 3.703GiB, 2.13%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.16%, 173.6MiB / 3.703GiB, 4.58%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 214.16%, 173.6MiB / 3.703GiB, 4.58%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 206.54%, 260.3MiB / 3.703GiB, 6.87%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 206.54%, 260.3MiB / 3.703GiB, 6.87%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.48%, 260.3MiB / 3.703GiB, 6.87%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.48%, 260.3MiB / 3.703GiB, 6.87%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.70%, 170.5MiB / 3.703GiB, 4.50%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.70%, 170.5MiB / 3.703GiB, 4.50%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.70%, 170.5MiB / 3.703GiB, 4.50%, 342kB / 353kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 232.06%, 92.64MiB / 3.703GiB, 2.44%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 232.06%, 92.64MiB / 3.703GiB, 2.44%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.32%, 252.6MiB / 3.703GiB, 6.66%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 199.32%, 252.6MiB / 3.703GiB, 6.66%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.80%, 260.4MiB / 3.703GiB, 6.87%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 200.80%, 260.4MiB / 3.703GiB, 6.87%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.86%, 260.5MiB / 3.703GiB, 6.87%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 205.86%, 260.5MiB / 3.703GiB, 6.87%, 342kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 174.44%, 79.46MiB / 3.703GiB, 2.10%, 343kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 174.44%, 79.46MiB / 3.703GiB, 2.10%, 343kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 116.48%, 148MiB / 3.703GiB, 3.90%, 343kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 116.48%, 148MiB / 3.703GiB, 3.90%, 343kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.24%, 166.3MiB / 3.703GiB, 4.39%, 343kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 105.24%, 166.3MiB / 3.703GiB, 4.39%, 343kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 166.3MiB / 3.703GiB, 4.39%, 343kB / 354kB, 18.3MB / 0B
[2J[HOK,2,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.63%, 166.3MiB / 3.703GiB, 4.39%, 343kB / 354kB, 18.3MB / 0B
