[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.38%, 115.6MiB / 3.703GiB, 3.05%, 399kB / 414kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.75%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.71%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.71%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.35%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.35%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.15%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.15%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.77%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.77%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.99%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.99%, 1.093GiB / 3.703GiB, 29.51%, 402kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.61%, 1.005GiB / 3.703GiB, 27.14%, 403kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 373.61%, 1.005GiB / 3.703GiB, 27.14%, 403kB / 415kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.67%, 532.9MiB / 3.703GiB, 14.05%, 404kB / 416kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.67%, 532.9MiB / 3.703GiB, 14.05%, 404kB / 416kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.26%, 138.6MiB / 3.703GiB, 3.66%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.26%, 138.6MiB / 3.703GiB, 3.66%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.31%, 161.7MiB / 3.703GiB, 4.26%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 372.31%, 161.7MiB / 3.703GiB, 4.26%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.41%, 280.5MiB / 3.703GiB, 7.40%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.41%, 280.5MiB / 3.703GiB, 7.40%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.15%, 594.7MiB / 3.703GiB, 15.69%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.15%, 594.7MiB / 3.703GiB, 15.69%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.25%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.25%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.02%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.02%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.82%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.82%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.80%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.80%, 836.5MiB / 3.703GiB, 22.06%, 405kB / 418kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.17%, 665.8MiB / 3.703GiB, 17.56%, 405kB / 419kB, 18.4MB / 0B
[2J[HOK,11,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.17%, 665.8MiB / 3.703GiB, 17.56%, 405kB / 419kB, 18.4MB / 0B
