[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.42%, 90.61MiB / 3.703GiB, 2.39%, 441kB / 457kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.81%, 340MiB / 3.703GiB, 8.97%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.56%, 614.6MiB / 3.703GiB, 16.21%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.56%, 614.6MiB / 3.703GiB, 16.21%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.14%, 1.252GiB / 3.703GiB, 33.82%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.14%, 1.252GiB / 3.703GiB, 33.82%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.69%, 1.559GiB / 3.703GiB, 42.10%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.69%, 1.559GiB / 3.703GiB, 42.10%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.71%, 1.559GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.71%, 1.559GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.87%, 1.558GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.87%, 1.558GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.79%, 1.558GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.79%, 1.558GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.34%, 1.558GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.34%, 1.558GiB / 3.703GiB, 42.09%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.57%, 1.559GiB / 3.703GiB, 42.10%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 382.57%, 1.559GiB / 3.703GiB, 42.10%, 446kB / 458kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.71%, 1.559GiB / 3.703GiB, 42.10%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.71%, 1.559GiB / 3.703GiB, 42.10%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.38%, 1.559GiB / 3.703GiB, 42.10%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.38%, 1.559GiB / 3.703GiB, 42.10%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 1.559GiB / 3.703GiB, 42.09%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 1.559GiB / 3.703GiB, 42.09%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.83%, 1.471GiB / 3.703GiB, 39.73%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 379.83%, 1.471GiB / 3.703GiB, 39.73%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.54%, 1.306GiB / 3.703GiB, 35.28%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.54%, 1.306GiB / 3.703GiB, 35.28%, 447kB / 460kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.52%, 571.7MiB / 3.703GiB, 15.08%, 448kB / 462kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 386.52%, 571.7MiB / 3.703GiB, 15.08%, 448kB / 462kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 350.26%, 119.8MiB / 3.703GiB, 3.16%, 449kB / 464kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 350.26%, 119.8MiB / 3.703GiB, 3.16%, 449kB / 464kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.15%, 360.1MiB / 3.703GiB, 9.50%, 449kB / 464kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 300.15%, 360.1MiB / 3.703GiB, 9.50%, 449kB / 464kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.66%, 370.3MiB / 3.703GiB, 9.77%, 449kB / 464kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 301.66%, 370.3MiB / 3.703GiB, 9.77%, 449kB / 464kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.79%, 370.4MiB / 3.703GiB, 9.77%, 449kB / 464kB, 18.4MB / 0B
[2J[HOK,16,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 297.79%, 370.4MiB / 3.703GiB, 9.77%, 449kB / 464kB, 18.4MB / 0B
