[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.37%, 123.2MiB / 3.703GiB, 3.25%, 392kB / 406kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 384.50%, 269.4MiB / 3.703GiB, 7.11%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.60%, 923.5MiB / 3.703GiB, 24.36%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.60%, 923.5MiB / 3.703GiB, 24.36%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.92%, 1024MiB / 3.703GiB, 27.00%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 374.92%, 1024MiB / 3.703GiB, 27.00%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.24%, 1024MiB / 3.703GiB, 27.00%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.24%, 1024MiB / 3.703GiB, 27.00%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.54%, 1024MiB / 3.703GiB, 27.00%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 399.54%, 1024MiB / 3.703GiB, 27.00%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.31%, 1023MiB / 3.703GiB, 26.99%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 380.31%, 1023MiB / 3.703GiB, 26.99%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.20%, 1023MiB / 3.703GiB, 26.99%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.20%, 1023MiB / 3.703GiB, 26.99%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.64%, 1023MiB / 3.703GiB, 26.99%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.64%, 1023MiB / 3.703GiB, 26.99%, 395kB / 407kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.31%, 681.4MiB / 3.703GiB, 17.97%, 396kB / 408kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.31%, 681.4MiB / 3.703GiB, 17.97%, 396kB / 408kB, 18.3MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.76%, 403.3MiB / 3.703GiB, 10.64%, 397kB / 410kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.76%, 403.3MiB / 3.703GiB, 10.64%, 397kB / 410kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.84%, 158.1MiB / 3.703GiB, 4.17%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.84%, 158.1MiB / 3.703GiB, 4.17%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.98%, 182.3MiB / 3.703GiB, 4.81%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.98%, 182.3MiB / 3.703GiB, 4.81%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.19%, 342.7MiB / 3.703GiB, 9.04%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 362.19%, 342.7MiB / 3.703GiB, 9.04%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.10%, 683.8MiB / 3.703GiB, 18.04%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.10%, 683.8MiB / 3.703GiB, 18.04%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.38%, 929.4MiB / 3.703GiB, 24.51%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.38%, 929.4MiB / 3.703GiB, 24.51%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.47%, 929.5MiB / 3.703GiB, 24.52%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 377.47%, 929.5MiB / 3.703GiB, 24.52%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.96%, 929.5MiB / 3.703GiB, 24.52%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.96%, 929.5MiB / 3.703GiB, 24.52%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.74%, 929.5MiB / 3.703GiB, 24.51%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.74%, 929.5MiB / 3.703GiB, 24.51%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.03%, 929.6MiB / 3.703GiB, 24.52%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.03%, 929.6MiB / 3.703GiB, 24.52%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.38%, 682.5MiB / 3.703GiB, 18.00%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.38%, 682.5MiB / 3.703GiB, 18.00%, 398kB / 411kB, 18.4MB / 0B
[2J[HOK,10,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 277.22%, 175.5MiB / 3.703GiB, 4.63%, 398kB / 413kB, 18.4MB / 0B
