[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.10%, 42.18MiB / 3.703GiB, 1.11%, 94.7kB / 98.5kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.46%, 150.8MiB / 3.703GiB, 3.98%, 102kB / 104kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.46%, 150.8MiB / 3.703GiB, 3.98%, 102kB / 104kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.35%, 105.5MiB / 3.703GiB, 2.78%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 392.35%, 105.5MiB / 3.703GiB, 2.78%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.70%, 480.2MiB / 3.703GiB, 12.66%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 370.70%, 480.2MiB / 3.703GiB, 12.66%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.42%, 510.7MiB / 3.703GiB, 13.47%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 396.42%, 510.7MiB / 3.703GiB, 13.47%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.97%, 510.7MiB / 3.703GiB, 13.47%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.97%, 510.7MiB / 3.703GiB, 13.47%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.99%, 510.6MiB / 3.703GiB, 13.47%, 102kB / 105kB, 18.1MB / 0B
[2J[HOK,14,1,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.99%, 510.6MiB / 3.703GiB, 13.47%, 102kB / 105kB, 18.1MB / 0B
