[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 0.37%, 140.7MiB / 3.703GiB, 3.71%, 384kB / 398kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 385.84%, 927.1MiB / 3.703GiB, 24.45%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.07%, 929MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 400.07%, 929MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.05%, 928.8MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 381.05%, 928.8MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.05%, 928.8MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 395.05%, 928.8MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.37%, 928.8MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.37%, 928.8MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.51%, 928.9MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 376.51%, 928.9MiB / 3.703GiB, 24.50%, 387kB / 399kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.10%, 504.6MiB / 3.703GiB, 13.31%, 388kB / 400kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 388.10%, 504.6MiB / 3.703GiB, 13.31%, 388kB / 400kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 314.8MiB / 3.703GiB, 8.30%, 390kB / 402kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 391.26%, 314.8MiB / 3.703GiB, 8.30%, 390kB / 402kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.49%, 156.5MiB / 3.703GiB, 4.13%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 383.49%, 156.5MiB / 3.703GiB, 4.13%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.23%, 183.6MiB / 3.703GiB, 4.84%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.23%, 183.6MiB / 3.703GiB, 4.84%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.13%, 415.8MiB / 3.703GiB, 10.97%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 390.13%, 415.8MiB / 3.703GiB, 10.97%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.55%, 744MiB / 3.703GiB, 19.62%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 394.55%, 744MiB / 3.703GiB, 19.62%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.55%, 929.3MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 371.55%, 929.3MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.21%, 929.3MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 398.21%, 929.3MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.71%, 929.3MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 393.71%, 929.3MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.92%, 929.4MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 375.92%, 929.4MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.24%, 929.4MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 397.24%, 929.4MiB / 3.703GiB, 24.51%, 390kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.63%, 594.4MiB / 3.703GiB, 15.68%, 391kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 389.63%, 594.4MiB / 3.703GiB, 15.68%, 391kB / 403kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 330.07%, 117.8MiB / 3.703GiB, 3.11%, 391kB / 405kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 330.07%, 117.8MiB / 3.703GiB, 3.11%, 391kB / 405kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.04%, 175.2MiB / 3.703GiB, 4.62%, 391kB / 405kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 108.04%, 175.2MiB / 3.703GiB, 4.62%, 391kB / 405kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 175.2MiB / 3.703GiB, 4.62%, 391kB / 405kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.13%, 175.2MiB / 3.703GiB, 4.62%, 391kB / 405kB, 18.3MB / 0B
[2J[HOK,9,3,ef9d3155c595, fast-fourier-transform.1.7hf23404hi5hnyck7t5p3kg3j, 100.48%, 175.2MiB / 3.703GiB, 4.62%, 391kB / 405kB, 18.3MB / 0B
