[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 0.00%, 1.863MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.73%, 17.84MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.43%, 18.1MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.43%, 18.1MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 90.27%, 15.69MiB / 3.703GiB, 0.41%, 1.52kB / 627B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 90.27%, 15.69MiB / 3.703GiB, 0.41%, 1.52kB / 627B, 0B / 0B, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.34%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 1.54MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.34%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 1.54MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.45%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 3.34MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.45%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 3.34MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.57%, 19.41MiB / 3.703GiB, 0.51%, 1.52kB / 627B, 0B / 4.98MB, 18
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.57%, 19.41MiB / 3.703GiB, 0.51%, 1.52kB / 627B, 0B / 4.98MB, 18
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.85%, 18.33MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 6.73MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.85%, 18.33MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 6.73MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.51%, 18.26MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 8.35MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.51%, 18.26MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 8.35MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.35%, 18.27MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 10.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.35%, 18.27MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 10.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.35%, 18.27MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 10.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.54%, 18.26MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 11.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.54%, 18.26MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 11.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.18%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 13.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.18%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 13.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.90%, 18.27MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 15.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.90%, 18.27MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 15.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 106.30%, 18.27MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 17.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 106.30%, 18.27MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 17.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.77%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 19MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.77%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 19MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.79%, 18.21MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 20.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.79%, 18.21MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 20.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.39%, 18.23MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 22.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.39%, 18.23MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 22.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.11%, 18.2MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 24.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.11%, 18.2MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 24.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.40%, 18.16MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 26MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.40%, 18.16MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 26MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.66%, 18.18MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 27.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.66%, 18.18MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 27.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.73%, 18.21MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 29.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.73%, 18.21MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 29.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.27%, 11.35MiB / 3.703GiB, 0.30%, 1.98kB / 1.03kB, 0B / 30.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.27%, 11.35MiB / 3.703GiB, 0.30%, 1.98kB / 1.03kB, 0B / 30.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.94%, 18.54MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31.4MB, 13
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.94%, 18.54MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31.4MB, 13
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.11%, 18.3MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 33.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.11%, 18.3MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 33.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.62%, 18.26MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 34.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.62%, 18.26MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 34.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.05%, 18.2MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 36.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.05%, 18.2MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 36.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.01%, 18.29MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 38.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 104.01%, 18.29MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 38.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.33%, 18.3MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 40.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.33%, 18.3MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 40.2MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.42%, 18.28MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 41.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.42%, 18.28MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 41.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.29%, 18.32MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 43.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.29%, 18.32MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 43.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.05%, 18.33MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 45.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.05%, 18.33MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 45.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.34%, 18.35MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 47.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 96.34%, 18.35MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 47.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.25%, 18.24MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 48.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.25%, 18.24MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 48.9MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.03%, 18.33MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 50.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.03%, 18.33MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 50.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.14%, 18.37MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 52.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.14%, 18.37MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 52.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.25%, 18.33MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 54MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.25%, 18.33MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 54MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 93.12%, 18.3MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 55.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 93.12%, 18.3MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 55.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.89%, 18.3MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 57.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 98.89%, 18.3MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 57.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.87%, 18.28MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 59.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.87%, 18.28MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 59.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.27%, 18.27MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 60.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 92.27%, 18.27MiB / 3.703GiB, 0.48%, 2.04kB / 1.1kB, 0B / 60.8MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 88.78%, 13.5MiB / 3.703GiB, 0.36%, 2.37kB / 1.43kB, 0B / 61.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 88.78%, 13.5MiB / 3.703GiB, 0.36%, 2.37kB / 1.43kB, 0B / 61.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.00%, 18.48MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 62.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.00%, 18.48MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 62.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.00%, 18.48MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 62.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.83%, 18.42MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 64.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 103.83%, 18.42MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 64.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.78%, 18.43MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 66.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.78%, 18.43MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 66.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.06%, 18.45MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 68MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 100.06%, 18.45MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 68MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.79%, 18.46MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 69.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 105.79%, 18.46MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 69.6MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.85%, 18.46MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 71.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.85%, 18.46MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 71.4MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.60%, 18.52MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 73.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 97.60%, 18.52MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 73.1MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.04%, 18.57MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 74.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.04%, 18.57MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 74.7MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.03%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 99.03%, 18.71MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 76.5MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.20%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 101.20%, 18.59MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 78.3MB, 12
[2J[Hok, df812442e134, image-processing-pillow.1.0etrjn3paia9yyd491olqt9da, 102.35%, 18.65MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 80MB, 12
