[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.82%, 15.19MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.82%, 15.19MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.93%, 15.55MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.93%, 15.55MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.39%, 15.83MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.39%, 15.83MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 106.46%, 15.93MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 106.46%, 15.93MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.07%, 16.19MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.07%, 16.19MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 91.64%, 16.15MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 91.64%, 16.15MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.20%, 16.52MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.20%, 16.52MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.27%, 16.69MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.27%, 16.69MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.92%, 16.99MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.92%, 16.99MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 106.05%, 16.96MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 106.05%, 16.96MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.71%, 17.27MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.71%, 17.27MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.78%, 17.59MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.78%, 17.59MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 103.75%, 17.73MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 103.75%, 17.73MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.30%, 17.99MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.30%, 17.99MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.13%, 18.02MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.13%, 18.02MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 92.34%, 11.8MiB / 3.703GiB, 0.31%, 1.52kB / 627B, 0B / 0B, 17
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 92.34%, 11.8MiB / 3.703GiB, 0.31%, 1.52kB / 627B, 0B / 0B, 17
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.59%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 442kB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.59%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 442kB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 95.15%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 2.17MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 95.15%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 2.17MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.22%, 18.44MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 3.94MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.22%, 18.44MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 3.94MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.79%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 5.59MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.79%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 5.59MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.24%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 7.38MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.24%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 7.38MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 89.36%, 18.34MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 8.97MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 89.36%, 18.34MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 8.97MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.24%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 10.7MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.24%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 10.7MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.51%, 18.33MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 12.6MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.51%, 18.33MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 12.6MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.74%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 14.3MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.74%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 14.3MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.93%, 18.24MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 16MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.93%, 18.24MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 16MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.63%, 18.25MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 17.8MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.63%, 18.25MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 17.8MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.56%, 18.22MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 19.7MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.56%, 18.22MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 19.7MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.11%, 18.19MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 21.3MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.11%, 18.19MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 21.3MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.11%, 18.19MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 21.3MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.60%, 18.18MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 23MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.60%, 18.18MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 23MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.98%, 18.16MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 24.8MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.98%, 18.16MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 24.8MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.59%, 18.18MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 26.5MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.59%, 18.18MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 26.5MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.58%, 18.29MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 28.2MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.58%, 18.29MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 28.2MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.26%, 18.27MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 29.9MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.26%, 18.27MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 29.9MB, 11
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 94.65%, 13.7MiB / 3.703GiB, 0.36%, 1.98kB / 1.03kB, 0B / 30.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 94.65%, 13.7MiB / 3.703GiB, 0.36%, 1.98kB / 1.03kB, 0B / 30.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 103.37%, 18.62MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 103.37%, 18.62MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.46%, 18.68MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 33.6MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.46%, 18.68MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 33.6MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.45%, 18.62MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 35.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.45%, 18.62MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 35.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.96%, 18.58MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 37.2MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.96%, 18.58MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 37.2MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.13%, 18.55MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 38.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 102.13%, 18.55MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 38.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.65%, 18.59MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 40.6MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.65%, 18.59MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 40.6MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.04%, 18.62MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 42.4MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.04%, 18.62MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 42.4MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 105.40%, 18.62MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 44.1MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 105.40%, 18.62MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 44.1MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.47%, 18.54MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 45.9MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.47%, 18.54MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 45.9MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.44%, 18.6MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 47.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.44%, 18.6MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 47.8MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.24%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 49.4MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.24%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 49.4MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.34%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 51.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.34%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 51.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.48%, 18.62MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 53MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.48%, 18.62MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 53MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 97.98%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 54.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 97.98%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.07kB, 0B / 54.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.05%, 18.59MiB / 3.703GiB, 0.49%, 2.09kB / 1.14kB, 0B / 56.1MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 98.05%, 18.59MiB / 3.703GiB, 0.49%, 2.09kB / 1.14kB, 0B / 56.1MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.08%, 18.6MiB / 3.703GiB, 0.49%, 2.09kB / 1.14kB, 0B / 58MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 101.08%, 18.6MiB / 3.703GiB, 0.49%, 2.09kB / 1.14kB, 0B / 58MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 88.29%, 18.59MiB / 3.703GiB, 0.49%, 2.09kB / 1.14kB, 0B / 59.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 88.29%, 18.59MiB / 3.703GiB, 0.49%, 2.09kB / 1.14kB, 0B / 59.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.06%, 18.62MiB / 3.703GiB, 0.49%, 2.16kB / 1.14kB, 0B / 61.2MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.06%, 18.62MiB / 3.703GiB, 0.49%, 2.16kB / 1.14kB, 0B / 61.2MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 94.89%, 17.79MiB / 3.703GiB, 0.47%, 2.48kB / 1.48kB, 0B / 61.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 94.89%, 17.79MiB / 3.703GiB, 0.47%, 2.48kB / 1.48kB, 0B / 61.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.29%, 18.69MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 63.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 100.29%, 18.69MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 63.3MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 103.02%, 18.62MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 65MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 103.02%, 18.62MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 65MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.64%, 18.65MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 66.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 99.64%, 18.65MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 66.7MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.84%, 18.61MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 68.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 96.84%, 18.61MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 68.5MB, 12
[2J[Hok, 30c80f4b056d, image-processing-pillow.1.ppc8q9oi04v8lojkbozgd4oo1, 104.41%, 18.5MiB / 3.703GiB, 0.49%, 2.48kB / 1.48kB, 0B / 70.2MB, 12
