[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.27%, 16.12MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.27%, 16.12MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.31%, 16.31MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.31%, 16.31MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 106.84%, 16.35MiB / 3.703GiB, 0.43%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 106.84%, 16.35MiB / 3.703GiB, 0.43%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 96.05%, 16.73MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 96.05%, 16.73MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.22%, 16.78MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.22%, 16.78MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.34%, 17MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.34%, 17MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 94.47%, 17.1MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 94.47%, 17.1MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.20%, 17.3MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.20%, 17.3MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.01%, 17.57MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.01%, 17.57MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.65%, 17.84MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.65%, 17.84MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.05%, 18.04MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.05%, 18.04MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.29%, 12.75MiB / 3.703GiB, 0.34%, 1.52kB / 627B, 0B / 0B, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.29%, 12.75MiB / 3.703GiB, 0.34%, 1.52kB / 627B, 0B / 0B, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.32%, 18.23MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 733kB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.32%, 18.23MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 733kB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.22%, 18.23MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 2.56MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.22%, 18.23MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 2.56MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.37%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 4.28MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.37%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 4.28MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 105.42%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 6.02MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 105.42%, 18.3MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 6.02MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.88%, 18.28MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 7.82MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.88%, 18.28MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 7.82MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.21%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 9.57MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.21%, 18.32MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 9.57MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.21%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 11.3MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.21%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 11.3MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.41%, 18.31MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 13.1MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.41%, 18.31MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 13.1MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.40%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 14.9MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.40%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 14.9MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.22%, 18.33MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 16.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.22%, 18.33MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 16.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.95%, 18.28MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 18.3MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.95%, 18.28MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 18.3MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.95%, 18.28MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 18.3MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.95%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 20.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.95%, 18.3MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 20.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.62%, 18.43MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 21.8MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.62%, 18.43MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 21.8MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 96.96%, 18.23MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 23.5MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 96.96%, 18.23MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 23.5MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.60%, 18.31MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 25.3MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.60%, 18.31MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 25.3MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.79%, 19.65MiB / 3.703GiB, 0.52%, 1.66kB / 693B, 0B / 27.1MB, 18
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.79%, 19.65MiB / 3.703GiB, 0.52%, 1.66kB / 693B, 0B / 27.1MB, 18
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.33%, 18.25MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 28.8MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.33%, 18.25MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 28.8MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.25%, 18.31MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 30.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.25%, 18.31MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 30.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 94.88%, 18.63MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 94.88%, 18.63MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.62%, 18.7MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 32.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.62%, 18.7MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 32.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.95%, 18.66MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 34.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.95%, 18.66MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 34.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.72%, 18.59MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 36.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.72%, 18.59MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 36.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 106.24%, 18.69MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 37.9MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 106.24%, 18.69MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 37.9MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 96.26%, 18.61MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 39.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 96.26%, 18.61MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 39.6MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.31%, 18.66MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 41.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.31%, 18.66MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 41.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.18%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 43.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.18%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 43.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.37%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 44.9MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.37%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 44.9MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.15%, 18.65MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 46.7MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.15%, 18.65MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 46.7MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.49%, 18.72MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 48.5MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 98.49%, 18.72MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 48.5MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.08%, 18.61MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 50.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.08%, 18.61MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 50.2MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.16%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 52MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.16%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 52MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.82%, 18.68MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 53.7MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.82%, 18.68MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 53.7MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.31%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 55.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 100.31%, 18.74MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 55.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 94.57%, 18.7MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 57MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 94.57%, 18.7MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 57MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.37%, 18.71MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 58.8MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 99.37%, 18.71MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 58.8MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.79%, 18.55MiB / 3.703GiB, 0.49%, 2.12kB / 1.1kB, 0B / 60.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.79%, 18.55MiB / 3.703GiB, 0.49%, 2.12kB / 1.1kB, 0B / 60.4MB, 11
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.58%, 13.16MiB / 3.703GiB, 0.35%, 2.44kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 95.58%, 13.16MiB / 3.703GiB, 0.35%, 2.44kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.23%, 18.64MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 101.23%, 18.64MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.55%, 18.7MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 104.55%, 18.7MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 92.96%, 18.75MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 65.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 92.96%, 18.75MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 65.9MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.52%, 18.72MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 67.7MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 102.52%, 18.72MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 67.7MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.49%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 69.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.49%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 69.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 103.49%, 18.73MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 69.4MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.37%, 18.74MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 71.1MB, 12
[2J[Hok, 7afdc4014ab0, image-processing-pillow.1.n91ynwh440j0j2mkx9zow65ds, 97.37%, 18.74MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 71.1MB, 12
