[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 0.00%, 2.367MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 96.89%, 18.37MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 9.24MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.76%, 18.37MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 10.9MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 104.76%, 18.37MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 10.9MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.16%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 12.7MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.16%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 12.7MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 93.75%, 18.29MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 14.3MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 93.75%, 18.29MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 14.3MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.08%, 18.37MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 15.9MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.08%, 18.37MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 15.9MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.41%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 17.7MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.41%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 17.7MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.41%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 17.7MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.43%, 18.26MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 19.5MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.43%, 18.26MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 19.5MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 94.73%, 18.29MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 20.9MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 94.73%, 18.29MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 20.9MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.56%, 18.39MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 22.7MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.56%, 18.39MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 22.7MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.82%, 18.4MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 24.4MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.82%, 18.4MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 24.4MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.55%, 18.42MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 26MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.55%, 18.42MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 26MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.31%, 18.3MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 27.8MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.31%, 18.3MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 27.8MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 102.29%, 18.37MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 29.6MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 102.29%, 18.37MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 29.6MB, 10
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 86.90%, 11.24MiB / 3.703GiB, 0.30%, 2.02kB / 1.03kB, 0B / 30.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 86.90%, 11.24MiB / 3.703GiB, 0.30%, 2.02kB / 1.03kB, 0B / 30.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 102.37%, 18.67MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 31.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 102.37%, 18.67MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 31.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.48%, 18.59MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 33.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.48%, 18.59MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 33.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 95.80%, 18.6MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 34.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 95.80%, 18.6MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 34.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.29%, 18.73MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 36.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.29%, 18.73MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 36.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.18%, 18.7MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 38.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.18%, 18.7MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 38.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.91%, 18.71MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 39.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.91%, 18.71MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 39.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 95.84%, 18.68MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 41.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 95.84%, 18.68MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 41.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.17%, 18.67MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 43.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 101.17%, 18.67MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 43.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.71%, 18.65MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 45.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.71%, 18.65MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 45.1MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.80%, 18.73MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 46.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.80%, 18.73MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 46.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.23%, 18.7MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 48.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.23%, 18.7MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 48.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.26%, 18.74MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 50.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 100.26%, 18.74MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 50.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.58%, 19.04MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 52.1MB, 18
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.58%, 19.04MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 52.1MB, 18
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.64%, 18.94MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 53.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.64%, 18.94MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 53.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.84%, 18.87MiB / 3.703GiB, 0.50%, 2.09kB / 1.1kB, 0B / 55.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.84%, 18.87MiB / 3.703GiB, 0.50%, 2.09kB / 1.1kB, 0B / 55.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.52%, 18.85MiB / 3.703GiB, 0.50%, 2.09kB / 1.1kB, 0B / 57.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.52%, 18.85MiB / 3.703GiB, 0.50%, 2.09kB / 1.1kB, 0B / 57.3MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.02%, 18.76MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 58.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.02%, 18.76MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 58.9MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.37%, 18.91MiB / 3.703GiB, 0.50%, 2.09kB / 1.1kB, 0B / 60.6MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.37%, 18.91MiB / 3.703GiB, 0.50%, 2.09kB / 1.1kB, 0B / 60.6MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.21%, 13.95MiB / 3.703GiB, 0.37%, 2.41kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 98.21%, 13.95MiB / 3.703GiB, 0.37%, 2.41kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 106.33%, 18.95MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 106.33%, 18.95MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.46%, 18.99MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 97.46%, 18.99MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.19%, 19.02MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 65.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.19%, 19.02MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 65.8MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.88%, 19.05MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 67.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 103.88%, 19.05MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 67.5MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.12%, 19.07MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 69.2MB, 12
[2J[Hok, 1b2ea571165c, image-processing-pillow.1.lej0mqwfx2vtoways4xdgxl3h, 99.12%, 19.07MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 69.2MB, 12
