[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 107.00%, 16.35MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.31%, 16.48MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.31%, 16.48MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.34%, 16.72MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.34%, 16.72MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 106.65%, 17.06MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 106.65%, 17.06MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.90%, 17.26MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.90%, 17.26MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.20%, 17.41MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.20%, 17.41MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.16%, 17.65MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.16%, 17.65MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.52%, 17.98MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.52%, 17.98MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.39%, 18MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.39%, 18MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 97.40%, 18.21MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 97.40%, 18.21MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 93.24%, 14.76MiB / 3.703GiB, 0.39%, 1.56kB / 627B, 0B / 0B, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 93.24%, 14.76MiB / 3.703GiB, 0.39%, 1.56kB / 627B, 0B / 0B, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.94%, 18.33MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 1.4MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.94%, 18.33MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 1.4MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.25%, 18.33MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 3.22MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.25%, 18.33MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 3.22MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.71%, 18.38MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 4.85MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.71%, 18.38MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 4.85MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.35%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 6.63MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.35%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 6.63MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 92.14%, 18.24MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 8.18MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 92.14%, 18.24MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 8.18MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.97%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 9.82MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.97%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 9.82MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.95%, 18.25MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 11.6MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.95%, 18.25MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 11.6MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.44%, 18.3MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 13.3MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.44%, 18.3MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 13.3MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.28%, 18.29MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 15MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.28%, 18.29MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 15MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.62%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 16.8MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.62%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 16.8MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.62%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 16.8MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.68%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 18.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.68%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 18.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.31%, 18.09MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 20.2MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.31%, 18.09MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 20.2MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.76%, 18.18MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 22MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.76%, 18.18MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 22MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.61%, 18.12MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 23.8MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.61%, 18.12MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 23.8MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 83.90%, 18.19MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 25MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 83.90%, 18.19MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 25MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.11%, 18.18MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 26.7MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.11%, 18.18MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 26.7MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.21%, 18.2MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 28.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.21%, 18.2MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 28.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 91.62%, 18.22MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 30.1MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 91.62%, 18.22MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 30.1MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.05%, 13.67MiB / 3.703GiB, 0.36%, 2.02kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.05%, 13.67MiB / 3.703GiB, 0.36%, 2.02kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.39%, 18.46MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.39%, 18.46MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.50%, 18.42MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 33.9MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 100.50%, 18.42MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 33.9MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.16%, 18.47MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 35.3MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.16%, 18.47MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 35.3MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.32%, 18.34MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 37.2MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.32%, 18.34MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 37.2MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.42%, 18.46MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 38.9MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.42%, 18.46MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 38.9MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.61%, 18.45MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 40.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.61%, 18.45MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 40.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 95.39%, 18.41MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 42.2MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 95.39%, 18.41MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 42.2MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.20%, 18.4MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 44MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.20%, 18.4MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 44MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.56%, 18.86MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 45.8MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.56%, 18.86MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 45.8MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.73%, 18.43MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 47.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.73%, 18.43MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 47.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.94%, 18.44MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 49.4MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 98.94%, 18.44MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 49.4MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.73%, 18.46MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 51MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.73%, 18.46MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 51MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.02%, 18.35MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 52.7MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 102.02%, 18.35MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 52.7MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.05%, 18.44MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 54.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.05%, 18.44MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 54.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.64%, 18.35MiB / 3.703GiB, 0.48%, 2.09kB / 1.1kB, 0B / 56.1MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.64%, 18.35MiB / 3.703GiB, 0.48%, 2.09kB / 1.1kB, 0B / 56.1MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.71%, 18.51MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 57.9MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 103.71%, 18.51MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 57.9MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.53%, 18.38MiB / 3.703GiB, 0.48%, 2.16kB / 1.1kB, 0B / 59.6MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.53%, 18.38MiB / 3.703GiB, 0.48%, 2.16kB / 1.1kB, 0B / 59.6MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.84%, 18.39MiB / 3.703GiB, 0.48%, 2.16kB / 1.1kB, 0B / 61.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 99.84%, 18.39MiB / 3.703GiB, 0.48%, 2.16kB / 1.1kB, 0B / 61.5MB, 11
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.19%, 16.7MiB / 3.703GiB, 0.44%, 2.48kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 94.19%, 16.7MiB / 3.703GiB, 0.44%, 2.48kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.32%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 63.1MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.32%, 18.66MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 63.1MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.70%, 18.72MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 65MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 96.70%, 18.72MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 65MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 105.26%, 18.72MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 66.7MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 105.26%, 18.72MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 66.7MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.63%, 18.69MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 68.5MB, 12
[2J[Hok, b832ef841b4e, image-processing-pillow.1.1avk0jsxtmbg8ndvcbfwgrekf, 101.63%, 18.69MiB / 3.703GiB, 0.49%, 2.48kB / 1.43kB, 0B / 68.5MB, 12
