[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 0.00%, 2.145MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.22%, 14.65MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 104.93%, 14.93MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 104.93%, 14.93MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.07%, 15.25MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.07%, 15.25MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.97%, 15.55MiB / 3.703GiB, 0.41%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.97%, 15.55MiB / 3.703GiB, 0.41%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 95.21%, 15.67MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 95.21%, 15.67MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.68%, 15.86MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.68%, 15.86MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.71%, 15.98MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.71%, 15.98MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.73%, 16.26MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.73%, 16.26MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.94%, 16.78MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.94%, 16.78MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.74%, 16.92MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.74%, 16.92MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.56%, 17.11MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.56%, 17.11MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.16%, 18.75MiB / 3.703GiB, 0.49%, 1.18kB / 224B, 0B / 0B, 17
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.16%, 18.75MiB / 3.703GiB, 0.49%, 1.18kB / 224B, 0B / 0B, 17
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.15%, 17.35MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.15%, 17.35MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.91%, 17.42MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.91%, 17.42MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.34%, 17.78MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.34%, 17.78MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.92%, 17.89MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.92%, 17.89MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.79%, 18.23MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.79%, 18.23MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.76%, 13.07MiB / 3.703GiB, 0.34%, 1.56kB / 627B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.76%, 13.07MiB / 3.703GiB, 0.34%, 1.56kB / 627B, 0B / 0B, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.47%, 18.14MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 905kB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.47%, 18.14MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 905kB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.70%, 18.14MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 2.69MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.70%, 18.14MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 2.69MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.00%, 18.21MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 4.5MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.00%, 18.21MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 4.5MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.21%, 18.12MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 6.24MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.21%, 18.12MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 6.24MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 106.13%, 18.14MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 7.89MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 106.13%, 18.14MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 7.89MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 94.87%, 18.12MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 9.61MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 94.87%, 18.12MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 9.61MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.10%, 18.04MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 11.3MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.10%, 18.04MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 11.3MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.87%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 13MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.87%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 13MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.51%, 18.1MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 14.8MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.51%, 18.1MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 14.8MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.16%, 18.19MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 16.7MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.16%, 18.19MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 16.7MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.32%, 18.21MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 18.1MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.32%, 18.21MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 18.1MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.32%, 18.21MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 18.1MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.20%, 18.14MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 19.9MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.20%, 18.14MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 19.9MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.98%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 21.7MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.98%, 18.23MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 21.7MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.63%, 19.24MiB / 3.703GiB, 0.51%, 1.63kB / 627B, 0B / 23.4MB, 18
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.63%, 19.24MiB / 3.703GiB, 0.51%, 1.63kB / 627B, 0B / 23.4MB, 18
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 92.70%, 18.14MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 24.9MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 92.70%, 18.14MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 24.9MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.19%, 18.17MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 26.7MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.19%, 18.17MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 26.7MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.11%, 18.16MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 28.5MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.11%, 18.16MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 28.5MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 94.60%, 18.12MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 30MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 94.60%, 18.12MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 30MB, 10
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 90.84%, 15.27MiB / 3.703GiB, 0.40%, 2.02kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 90.84%, 15.27MiB / 3.703GiB, 0.40%, 2.02kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.36%, 18.5MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32.1MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.36%, 18.5MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32.1MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.53%, 18.5MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 33.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 96.53%, 18.5MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 33.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 103.38%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 35.6MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 103.38%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 35.6MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.16%, 18.63MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 37.4MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 101.16%, 18.63MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 37.4MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 104.40%, 18.63MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 39MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 104.40%, 18.63MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 39MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.12%, 18.65MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 40.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.12%, 18.65MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 40.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.55%, 18.63MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 42.6MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.55%, 18.63MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 42.6MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.80%, 18.66MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 44.3MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.80%, 18.66MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 44.3MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 106.55%, 18.64MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 46MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 106.55%, 18.64MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 46MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.31%, 18.71MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 47.9MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.31%, 18.71MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 47.9MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.88%, 18.65MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 49.7MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.88%, 18.65MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 49.7MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.21%, 18.66MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 51.3MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.21%, 18.66MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 51.3MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.75%, 18.73MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 53.1MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.75%, 18.73MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 53.1MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.66%, 18.7MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 54.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.66%, 18.7MiB / 3.703GiB, 0.49%, 2.06kB / 1.07kB, 0B / 54.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 105.85%, 18.67MiB / 3.703GiB, 0.49%, 2.13kB / 1.14kB, 0B / 56.5MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 105.85%, 18.67MiB / 3.703GiB, 0.49%, 2.13kB / 1.14kB, 0B / 56.5MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.35%, 18.67MiB / 3.703GiB, 0.49%, 2.13kB / 1.14kB, 0B / 58.2MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.35%, 18.67MiB / 3.703GiB, 0.49%, 2.13kB / 1.14kB, 0B / 58.2MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 95.78%, 18.67MiB / 3.703GiB, 0.49%, 2.13kB / 1.14kB, 0B / 59.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 95.78%, 18.67MiB / 3.703GiB, 0.49%, 2.13kB / 1.14kB, 0B / 59.8MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.98%, 16.96MiB / 3.703GiB, 0.45%, 2.19kB / 1.41kB, 0B / 61.5MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 102.98%, 16.96MiB / 3.703GiB, 0.45%, 2.19kB / 1.41kB, 0B / 61.5MB, 11
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.72%, 18.24MiB / 3.703GiB, 0.48%, 2.45kB / 1.48kB, 0B / 61.6MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 89.72%, 18.24MiB / 3.703GiB, 0.48%, 2.45kB / 1.48kB, 0B / 61.6MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 93.75%, 18.88MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 63.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 93.75%, 18.88MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 63.3MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.36%, 19.23MiB / 3.703GiB, 0.51%, 2.52kB / 1.48kB, 0B / 65.1MB, 14
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 98.36%, 19.23MiB / 3.703GiB, 0.51%, 2.52kB / 1.48kB, 0B / 65.1MB, 14
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.14%, 18.87MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 66.7MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.14%, 18.87MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 66.7MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.55%, 18.85MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 68.6MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.55%, 18.85MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 68.6MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 100.55%, 18.85MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 68.6MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.83%, 18.78MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 70.2MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.83%, 18.78MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 70.2MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 105.40%, 18.79MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 72MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 105.40%, 18.79MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 72MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.62%, 18.87MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 73.8MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 97.62%, 18.87MiB / 3.703GiB, 0.50%, 2.52kB / 1.48kB, 0B / 73.8MB, 12
[2J[Hok, 72e701beb127, image-processing-pillow.1.8chxnqexhyx2lnd4206106uu2, 99.22%, 18.68MiB / 3.703GiB, 0.49%, 2.52kB / 1.48kB, 0B / 75.5MB, 12
