[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 0.00%, 2.02MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.87%, 15.54MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.87%, 15.54MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.33%, 15.86MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.33%, 15.86MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.48%, 16.1MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.48%, 16.1MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 103.94%, 16.3MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 103.94%, 16.3MiB / 3.703GiB, 0.43%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.41%, 16.5MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.41%, 16.5MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.64%, 16.82MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.64%, 16.82MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.64%, 17.12MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.64%, 17.12MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.11%, 17.44MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.11%, 17.44MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.40%, 17.47MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 97.40%, 17.47MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.99%, 17.44MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.99%, 17.44MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.90%, 17.59MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.90%, 17.59MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.73%, 17.87MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.73%, 17.87MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.64%, 12.62MiB / 3.703GiB, 0.33%, 1.56kB / 627B, 0B / 0B, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.64%, 12.62MiB / 3.703GiB, 0.33%, 1.56kB / 627B, 0B / 0B, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.15%, 18.19MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 770kB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.15%, 18.19MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 770kB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.10%, 18.28MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 2.56MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.10%, 18.28MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 2.56MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.68%, 20.3MiB / 3.703GiB, 0.54%, 1.56kB / 627B, 0B / 4.23MB, 18
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.68%, 20.3MiB / 3.703GiB, 0.54%, 1.56kB / 627B, 0B / 4.23MB, 18
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.57%, 18.32MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 5.93MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.57%, 18.32MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 5.93MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.98%, 18.29MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 7.55MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.98%, 18.29MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 7.55MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.16%, 18.23MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 9.24MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.16%, 18.23MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 9.24MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 92.19%, 18.29MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 10.7MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 92.19%, 18.29MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 10.7MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.24%, 18.33MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 12.5MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.24%, 18.33MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 12.5MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.31%, 18.25MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 14.2MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.31%, 18.25MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 14.2MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.31%, 18.25MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 14.2MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.58%, 19.31MiB / 3.703GiB, 0.51%, 1.56kB / 627B, 0B / 15.8MB, 17
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.58%, 19.31MiB / 3.703GiB, 0.51%, 1.56kB / 627B, 0B / 15.8MB, 17
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.08%, 18.19MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 17.5MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.08%, 18.19MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 17.5MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.16%, 18.16MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 19.3MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.16%, 18.16MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 19.3MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.25%, 18.12MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 21MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.25%, 18.12MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 21MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.59%, 18.14MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 22.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.59%, 18.14MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 22.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.02%, 18.22MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 24.3MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.02%, 18.22MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 24.3MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.01%, 18.14MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 26MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.01%, 18.14MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 26MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 89.96%, 18.19MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 27.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 89.96%, 18.19MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 27.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.40%, 18.23MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 29.1MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.40%, 18.23MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 29.1MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.41%, 16.64MiB / 3.703GiB, 0.44%, 1.7kB / 693B, 0B / 30.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.41%, 16.64MiB / 3.703GiB, 0.44%, 1.7kB / 693B, 0B / 30.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.73%, 18.28MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 31MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.73%, 18.28MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 31MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.89%, 18.32MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 32.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.89%, 18.32MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 32.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.49%, 18.25MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 34.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.49%, 18.25MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 34.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.81%, 18.29MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 36.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.81%, 18.29MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 36.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.87%, 18.26MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 38MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.87%, 18.26MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 38MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.86%, 18.27MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 39.9MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.86%, 18.27MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 39.9MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.31%, 18.34MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 41.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.31%, 18.34MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 41.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 102.01%, 18.39MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 43.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 102.01%, 18.39MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 43.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 95.13%, 18.25MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 45.1MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 95.13%, 18.25MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 45.1MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.78%, 18.35MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 47MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.78%, 18.35MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 47MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 106.25%, 18.24MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 48.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 106.25%, 18.24MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 48.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 91.47%, 18.31MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 50.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 91.47%, 18.31MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 50.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.22%, 18.37MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 52.2MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 99.22%, 18.37MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 52.2MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.89%, 18.39MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 53.9MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 96.89%, 18.39MiB / 3.703GiB, 0.48%, 2.02kB / 1.03kB, 0B / 53.9MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.66%, 18.48MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 55.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 101.66%, 18.48MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 55.6MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.56%, 18.41MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 57.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 100.56%, 18.41MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 57.4MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 88.40%, 18.51MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 59MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 88.40%, 18.51MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 59MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.28%, 18.45MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 60.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 105.28%, 18.45MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 60.8MB, 11
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 87.62%, 13.92MiB / 3.703GiB, 0.37%, 2.41kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 87.62%, 13.92MiB / 3.703GiB, 0.37%, 2.41kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.90%, 18.63MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 62.6MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.90%, 18.63MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 62.6MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 93.90%, 18.63MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 62.6MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.50%, 18.59MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 64.4MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 104.50%, 18.59MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 64.4MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.68%, 18.66MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 66MB, 12
[2J[Hok, 8859ed0318fb, image-processing-pillow.1.o7pkeqj5tcan8dpzwfd8nfbnb, 98.68%, 18.66MiB / 3.703GiB, 0.49%, 2.41kB / 1.43kB, 0B / 66MB, 12
