[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.88%, 14.78MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 103.18%, 14.98MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 103.18%, 14.98MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.91%, 15.08MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.91%, 15.08MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.95%, 15.24MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.95%, 15.24MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.55%, 15.47MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 105.55%, 15.47MiB / 3.703GiB, 0.41%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.81%, 15.81MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.81%, 15.81MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.63%, 15.96MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.63%, 15.96MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.69%, 17.75MiB / 3.703GiB, 0.47%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.69%, 17.75MiB / 3.703GiB, 0.47%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.06%, 16.49MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.06%, 16.49MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.08%, 16.62MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.08%, 16.62MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 94.30%, 16.86MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 94.30%, 16.86MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.41%, 17.02MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.41%, 17.02MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.97%, 17.27MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.97%, 17.27MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 94.98%, 17.47MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 94.98%, 17.47MiB / 3.703GiB, 0.46%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.11%, 17.82MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.11%, 17.82MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.53%, 17.98MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.53%, 17.98MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 97.04%, 18.04MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 97.04%, 18.04MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.85%, 13.4MiB / 3.703GiB, 0.35%, 1.56kB / 627B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.85%, 13.4MiB / 3.703GiB, 0.35%, 1.56kB / 627B, 0B / 0B, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.55%, 18.35MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 987kB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.55%, 18.35MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 987kB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.29%, 18.39MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 2.83MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.29%, 18.39MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 2.83MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.70%, 18.37MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 4.53MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.70%, 18.37MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 4.53MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.41%, 18.39MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 6.43MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.41%, 18.39MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 6.43MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.41%, 18.39MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 6.43MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.32%, 18.45MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 8.06MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 95.32%, 18.45MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 8.06MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.43%, 18.38MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 9.64MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.43%, 18.38MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 9.64MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.79%, 18.38MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 11.5MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.79%, 18.38MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 11.5MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.48%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 13.2MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.48%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 13.2MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.00%, 18.42MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 15.1MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.00%, 18.42MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 15.1MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 103.96%, 18.41MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 16.9MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 103.96%, 18.41MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 16.9MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 91.89%, 18.39MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 18.5MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 91.89%, 18.39MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 18.5MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.99%, 18.39MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 20.2MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.99%, 18.39MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 20.2MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.19%, 18.43MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 21.9MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.19%, 18.43MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 21.9MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.74%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 23.5MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.74%, 18.31MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 23.5MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 92.74%, 18.39MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 25.1MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 92.74%, 18.39MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 25.1MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.45%, 18.43MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 26.7MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.45%, 18.43MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 26.7MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.94%, 18.41MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 28.6MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.94%, 18.41MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 28.6MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.46%, 18.39MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 30.2MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 96.46%, 18.39MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 30.2MB, 10
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 92.76%, 15.99MiB / 3.703GiB, 0.42%, 2.02kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 92.76%, 15.99MiB / 3.703GiB, 0.42%, 2.02kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 106.29%, 18.75MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 106.29%, 18.75MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.92%, 18.75MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 34.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.92%, 18.75MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 34.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.85%, 18.78MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 35.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.85%, 18.78MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 35.9MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.07%, 18.69MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 37.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.07%, 18.69MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 37.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.20%, 18.68MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 39.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.20%, 18.68MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 39.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.28%, 18.75MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 41.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.28%, 18.75MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 41.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.09%, 18.54MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 42.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.09%, 18.54MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 42.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 97.91%, 18.63MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 44.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 97.91%, 18.63MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 44.6MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.23%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 46.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.23%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 46.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.40%, 18.54MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 48.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.40%, 18.54MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 48.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.76%, 18.6MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 50MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 99.76%, 18.6MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 50MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.79%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 51.7MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.79%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 51.7MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.79%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 51.7MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.89%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 53.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.89%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 53.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.82%, 18.67MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 55.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 102.82%, 18.67MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 55.2MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.11%, 18.67MiB / 3.703GiB, 0.49%, 2.16kB / 1.1kB, 0B / 57MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 98.11%, 18.67MiB / 3.703GiB, 0.49%, 2.16kB / 1.1kB, 0B / 57MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.20%, 18.66MiB / 3.703GiB, 0.49%, 2.16kB / 1.1kB, 0B / 58.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.20%, 18.66MiB / 3.703GiB, 0.49%, 2.16kB / 1.1kB, 0B / 58.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.31%, 18.62MiB / 3.703GiB, 0.49%, 2.16kB / 1.1kB, 0B / 60.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.31%, 18.62MiB / 3.703GiB, 0.49%, 2.16kB / 1.1kB, 0B / 60.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 92.66%, 13.17MiB / 3.703GiB, 0.35%, 2.48kB / 1.43kB, 0B / 61.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 92.66%, 13.17MiB / 3.703GiB, 0.35%, 2.48kB / 1.43kB, 0B / 61.5MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.07%, 18.85MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 62.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 100.07%, 18.85MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 62.3MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.51%, 18.84MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 64.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 104.51%, 18.84MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 64.1MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.79%, 18.77MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 65.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 101.79%, 18.77MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 65.8MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 93.78%, 18.77MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 67.4MB, 11
[2J[Hok, 6ccb0e2560d1, image-processing-pillow.1.9ja6phcqa7kx96hbb0bpjiu82, 93.78%, 18.77MiB / 3.703GiB, 0.50%, 2.48kB / 1.43kB, 0B / 67.4MB, 11
