[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 0.00%, 2.16MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.36%, 14.61MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.72%, 14.91MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.72%, 14.91MiB / 3.703GiB, 0.39%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.84%, 15.07MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.84%, 15.07MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.79%, 15.4MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.79%, 15.4MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.42%, 15.47MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.42%, 15.47MiB / 3.703GiB, 0.41%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.42%, 15.75MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.42%, 15.75MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.16%, 16.01MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.16%, 16.01MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.98%, 16.28MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.98%, 16.28MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.22%, 16.41MiB / 3.703GiB, 0.43%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 105.22%, 16.41MiB / 3.703GiB, 0.43%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.61%, 16.67MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.61%, 16.67MiB / 3.703GiB, 0.44%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.80%, 17.02MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.80%, 17.02MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.15%, 17.19MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.15%, 17.19MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.74%, 17.43MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.74%, 17.43MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.42%, 17.62MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.42%, 17.62MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.66%, 17.72MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.66%, 17.72MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.49%, 17.82MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 95.49%, 17.82MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.60%, 18.08MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.60%, 18.08MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 92.31%, 13.46MiB / 3.703GiB, 0.36%, 1.52kB / 627B, 0B / 0B, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 92.31%, 13.46MiB / 3.703GiB, 0.36%, 1.52kB / 627B, 0B / 0B, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 102.06%, 18.41MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 1.13MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 102.06%, 18.41MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 1.13MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.61%, 18.47MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 2.91MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.61%, 18.47MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 2.91MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 102.59%, 18.46MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 4.58MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 102.59%, 18.46MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 4.58MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.46%, 18.53MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 6.43MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.46%, 18.53MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 6.43MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.29%, 18.29MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 8.14MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.29%, 18.29MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 8.14MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 92.18%, 18.34MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 9.74MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 92.18%, 18.34MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 9.74MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 106.26%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 11.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 106.26%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 11.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.07%, 18.34MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 13.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.07%, 18.34MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 13.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.07%, 18.34MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 13.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.24%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 15.1MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.24%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 15.1MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.30%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 16.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.30%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 16.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.25%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 18.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.25%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 18.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.09%, 18.4MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 20.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.09%, 18.4MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 20.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.54%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 22MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.54%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 22MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.75%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 23.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.75%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 23.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.48%, 18.3MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 25.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.48%, 18.3MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 25.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.46%, 18.33MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 27.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.46%, 18.33MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 27.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.41%, 18.53MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 28.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.41%, 18.53MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 28.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.90%, 18.54MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 30.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.90%, 18.54MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 30.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 96.80%, 18.47MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 30.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 96.80%, 18.47MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 30.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.16%, 18.66MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 32.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.16%, 18.66MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 32.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.94%, 18.67MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 34.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.94%, 18.67MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 34.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.59%, 18.73MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 36.1MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.59%, 18.73MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 36.1MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.86%, 18.68MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 37.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.86%, 18.68MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 37.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.56%, 18.71MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 39.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.56%, 18.71MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 39.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.84%, 18.7MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 41.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.84%, 18.7MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 41.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.55%, 18.65MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 43MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.55%, 18.65MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 43MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.40%, 18.71MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 44.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.40%, 18.71MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 44.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.72%, 18.77MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 46.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 101.72%, 18.77MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 46.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.50%, 18.78MiB / 3.703GiB, 0.50%, 1.98kB / 1.03kB, 0B / 48.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.50%, 18.78MiB / 3.703GiB, 0.50%, 1.98kB / 1.03kB, 0B / 48.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 103.02%, 18.72MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 50MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 103.02%, 18.72MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 50MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.61%, 18.71MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 51.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.61%, 18.71MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 51.8MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.31%, 18.64MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 53.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 100.31%, 18.64MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 53.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.20%, 18.73MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 55.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 104.20%, 18.73MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 55.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.45%, 18.69MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 56.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.45%, 18.69MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 56.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.30%, 18.66MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 58.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.30%, 18.66MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 58.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.96%, 18.71MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 60.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.96%, 18.71MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 60.3MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.06%, 13.22MiB / 3.703GiB, 0.35%, 2.37kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.06%, 13.22MiB / 3.703GiB, 0.35%, 2.37kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.02%, 18.71MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 99.02%, 18.71MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 103.25%, 18.66MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 103.25%, 18.66MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.20%, 18.8MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 65.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 97.20%, 18.8MiB / 3.703GiB, 0.50%, 2.44kB / 1.43kB, 0B / 65.9MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.18%, 18.64MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 67.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.18%, 18.64MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 67.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 98.18%, 18.64MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 67.7MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 93.04%, 18.67MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 69.4MB, 12
[2J[Hok, edf7cbbd0f56, image-processing-pillow.1.l6inz29okbwv4mmhj2w3vug3w, 93.04%, 18.67MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 69.4MB, 12
