[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 0.00%, 1.996MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.67%, 14.74MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.67%, 14.74MiB / 3.703GiB, 0.39%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 95.55%, 15.04MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 95.55%, 15.04MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 96.35%, 15.12MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 96.35%, 15.12MiB / 3.703GiB, 0.40%, 1.06kB / 182B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.75%, 15.32MiB / 3.703GiB, 0.40%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.75%, 15.32MiB / 3.703GiB, 0.40%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.31%, 15.75MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.31%, 15.75MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.50%, 15.93MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.50%, 15.93MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.68%, 16.11MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.68%, 16.11MiB / 3.703GiB, 0.42%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.46%, 16.57MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.46%, 16.57MiB / 3.703GiB, 0.44%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.33%, 16.48MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.33%, 16.48MiB / 3.703GiB, 0.43%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.26%, 16.78MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.26%, 16.78MiB / 3.703GiB, 0.44%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 106.41%, 17.05MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 106.41%, 17.05MiB / 3.703GiB, 0.45%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.09%, 17.25MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.09%, 17.25MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.61%, 17.37MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.61%, 17.37MiB / 3.703GiB, 0.46%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.44%, 17.67MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.44%, 17.67MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.10%, 17.84MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.10%, 17.84MiB / 3.703GiB, 0.47%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.47%, 18.16MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.47%, 18.16MiB / 3.703GiB, 0.48%, 1.24kB / 290B, 0B / 0B, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.27%, 12.97MiB / 3.703GiB, 0.34%, 1.56kB / 627B, 0B / 0B, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.27%, 12.97MiB / 3.703GiB, 0.34%, 1.56kB / 627B, 0B / 0B, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.36%, 18.38MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 1.08MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.36%, 18.38MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 1.08MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.32%, 18.4MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 2.87MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.32%, 18.4MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 2.87MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.35%, 18.4MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 4.53MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.35%, 18.4MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 4.53MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.40%, 18.55MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 6.41MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.40%, 18.55MiB / 3.703GiB, 0.49%, 1.56kB / 627B, 0B / 6.41MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.51%, 18.35MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 8.06MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.51%, 18.35MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 8.06MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.11%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 9.79MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 97.11%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 9.79MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.66%, 18.34MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 11.5MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.66%, 18.34MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 11.5MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.92%, 18.36MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 13.3MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.92%, 18.36MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 13.3MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.25%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 15.1MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.25%, 18.27MiB / 3.703GiB, 0.48%, 1.56kB / 627B, 0B / 15.1MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.81%, 18.41MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 16.9MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.81%, 18.41MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 16.9MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.81%, 18.41MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 16.9MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.76%, 18.33MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 18.7MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.76%, 18.33MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 18.7MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.48%, 18.36MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 20.5MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.48%, 18.36MiB / 3.703GiB, 0.48%, 1.63kB / 627B, 0B / 20.5MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.24%, 18.44MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 22.1MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 103.24%, 18.44MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 22.1MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.35%, 18.52MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 23.9MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.35%, 18.52MiB / 3.703GiB, 0.49%, 1.63kB / 627B, 0B / 23.9MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.59%, 18.43MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 25.6MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.59%, 18.43MiB / 3.703GiB, 0.49%, 1.7kB / 693B, 0B / 25.6MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.00%, 18.36MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 27.4MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.00%, 18.36MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 27.4MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.05%, 18.35MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 29.2MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.05%, 18.35MiB / 3.703GiB, 0.48%, 1.7kB / 693B, 0B / 29.2MB, 11
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 94.55%, 6.887MiB / 3.703GiB, 0.18%, 1.77kB / 964B, 0B / 30.8MB, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 94.55%, 6.887MiB / 3.703GiB, 0.18%, 1.77kB / 964B, 0B / 30.8MB, 10
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.36%, 18.44MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 31MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.36%, 18.44MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 31MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.54%, 18.58MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32.8MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 99.54%, 18.58MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 32.8MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.78%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 34.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.78%, 18.66MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 34.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.11%, 18.63MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 36.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.11%, 18.63MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 36.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.90%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 38.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.90%, 18.64MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 38.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.45%, 18.65MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 39.8MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.45%, 18.65MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 39.8MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.76%, 18.7MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 41.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.76%, 18.7MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 41.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.03%, 18.65MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 43.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.03%, 18.65MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 43.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.66%, 18.79MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 45.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.66%, 18.79MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 45.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.80%, 18.68MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 46.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.80%, 18.68MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 46.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 104.14%, 18.74MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 48.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 104.14%, 18.74MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 48.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.95%, 18.79MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 50.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 98.95%, 18.79MiB / 3.703GiB, 0.50%, 2.02kB / 1.03kB, 0B / 50.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.05%, 18.69MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 52.2MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 101.05%, 18.69MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 52.2MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 106.44%, 18.57MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 53.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 106.44%, 18.57MiB / 3.703GiB, 0.49%, 2.02kB / 1.03kB, 0B / 53.9MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.85%, 18.54MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 55.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.85%, 18.54MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 55.6MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 96.94%, 18.52MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 57.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 96.94%, 18.52MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 57.3MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.54%, 18.66MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 59.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.54%, 18.66MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 59.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 93.09%, 18.62MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 60.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 93.09%, 18.62MiB / 3.703GiB, 0.49%, 2.09kB / 1.1kB, 0B / 60.7MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 86.81%, 14MiB / 3.703GiB, 0.37%, 2.41kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 86.81%, 14MiB / 3.703GiB, 0.37%, 2.41kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.39%, 18.82MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 62.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.39%, 18.82MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 62.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 105.39%, 18.82MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 62.5MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.55%, 18.86MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 64.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.55%, 18.86MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 64.4MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.99%, 18.98MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 66.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 100.99%, 18.98MiB / 3.703GiB, 0.50%, 2.41kB / 1.43kB, 0B / 66.1MB, 12
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.80%, 20.96MiB / 3.703GiB, 0.55%, 2.41kB / 1.43kB, 0B / 67.9MB, 19
[2J[Hok, 8e07bc46ae2e, image-processing-pillow.1.z37l5mu1w7a03mnbqogkxw9dl, 102.80%, 20.96MiB / 3.703GiB, 0.55%, 2.41kB / 1.43kB, 0B / 67.9MB, 19
