[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 0.00%, 1.805MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.50%, 19.93MiB / 3.703GiB, 0.53%, 1.24kB / 290B, 30MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.50%, 19.93MiB / 3.703GiB, 0.53%, 1.24kB / 290B, 30MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 91.27%, 20MiB / 3.703GiB, 0.53%, 1.24kB / 290B, 31MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 91.27%, 20MiB / 3.703GiB, 0.53%, 1.24kB / 290B, 31MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 92.77%, 20.48MiB / 3.703GiB, 0.54%, 1.24kB / 290B, 31.9MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 92.77%, 20.48MiB / 3.703GiB, 0.54%, 1.24kB / 290B, 31.9MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.97%, 20.78MiB / 3.703GiB, 0.55%, 1.24kB / 290B, 32.8MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.97%, 20.78MiB / 3.703GiB, 0.55%, 1.24kB / 290B, 32.8MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 97.98%, 20.93MiB / 3.703GiB, 0.55%, 1.24kB / 290B, 33.8MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 97.98%, 20.93MiB / 3.703GiB, 0.55%, 1.24kB / 290B, 33.8MB / 0B, 10
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 78.39%, 13MiB / 3.703GiB, 0.34%, 1.56kB / 627B, 34.6MB / 0B, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 78.39%, 13MiB / 3.703GiB, 0.34%, 1.56kB / 627B, 34.6MB / 0B, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 106.99%, 23.44MiB / 3.703GiB, 0.62%, 1.56kB / 627B, 34.6MB / 479kB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 106.99%, 23.44MiB / 3.703GiB, 0.62%, 1.56kB / 627B, 34.6MB / 479kB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 96.27%, 24.3MiB / 3.703GiB, 0.64%, 1.56kB / 627B, 34.6MB / 2.29MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 96.27%, 24.3MiB / 3.703GiB, 0.64%, 1.56kB / 627B, 34.6MB / 2.29MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 96.27%, 24.3MiB / 3.703GiB, 0.64%, 1.56kB / 627B, 34.6MB / 2.29MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 92.09%, 25.29MiB / 3.703GiB, 0.67%, 1.56kB / 627B, 34.6MB / 3.94MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 92.09%, 25.29MiB / 3.703GiB, 0.67%, 1.56kB / 627B, 34.6MB / 3.94MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 87.87%, 26.06MiB / 3.703GiB, 0.69%, 1.56kB / 627B, 34.6MB / 5.4MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 87.87%, 26.06MiB / 3.703GiB, 0.69%, 1.56kB / 627B, 34.6MB / 5.4MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.36%, 26.95MiB / 3.703GiB, 0.71%, 1.56kB / 627B, 34.6MB / 7.24MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.36%, 26.95MiB / 3.703GiB, 0.71%, 1.56kB / 627B, 34.6MB / 7.24MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.87%, 28.03MiB / 3.703GiB, 0.74%, 1.56kB / 627B, 34.6MB / 8.94MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.87%, 28.03MiB / 3.703GiB, 0.74%, 1.56kB / 627B, 34.6MB / 8.94MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 96.79%, 28.91MiB / 3.703GiB, 0.76%, 1.63kB / 627B, 34.6MB / 10.6MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 96.79%, 28.91MiB / 3.703GiB, 0.76%, 1.63kB / 627B, 34.6MB / 10.6MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.21%, 29.86MiB / 3.703GiB, 0.79%, 1.63kB / 627B, 34.6MB / 12.5MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.21%, 29.86MiB / 3.703GiB, 0.79%, 1.63kB / 627B, 34.6MB / 12.5MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.71%, 30.92MiB / 3.703GiB, 0.82%, 1.63kB / 627B, 34.6MB / 14.3MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.71%, 30.92MiB / 3.703GiB, 0.82%, 1.63kB / 627B, 34.6MB / 14.3MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 93.86%, 31.67MiB / 3.703GiB, 0.84%, 1.63kB / 627B, 34.6MB / 15.9MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 93.86%, 31.67MiB / 3.703GiB, 0.84%, 1.63kB / 627B, 34.6MB / 15.9MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.06%, 32.71MiB / 3.703GiB, 0.86%, 1.63kB / 627B, 34.6MB / 17.7MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.06%, 32.71MiB / 3.703GiB, 0.86%, 1.63kB / 627B, 34.6MB / 17.7MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.68%, 33.67MiB / 3.703GiB, 0.89%, 1.63kB / 627B, 34.6MB / 19.5MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.68%, 33.67MiB / 3.703GiB, 0.89%, 1.63kB / 627B, 34.6MB / 19.5MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.29%, 34.69MiB / 3.703GiB, 0.91%, 1.63kB / 627B, 34.6MB / 21.3MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.29%, 34.69MiB / 3.703GiB, 0.91%, 1.63kB / 627B, 34.6MB / 21.3MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.25%, 35.76MiB / 3.703GiB, 0.94%, 1.63kB / 627B, 34.6MB / 23MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.25%, 35.76MiB / 3.703GiB, 0.94%, 1.63kB / 627B, 34.6MB / 23MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.77%, 36.87MiB / 3.703GiB, 0.97%, 1.7kB / 693B, 34.6MB / 24.7MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.77%, 36.87MiB / 3.703GiB, 0.97%, 1.7kB / 693B, 34.6MB / 24.7MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.12%, 37.65MiB / 3.703GiB, 0.99%, 1.7kB / 693B, 34.6MB / 26.4MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 101.12%, 37.65MiB / 3.703GiB, 0.99%, 1.7kB / 693B, 34.6MB / 26.4MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 93.47%, 38.74MiB / 3.703GiB, 1.02%, 1.7kB / 693B, 34.6MB / 28MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 93.47%, 38.74MiB / 3.703GiB, 1.02%, 1.7kB / 693B, 34.6MB / 28MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.49%, 39.55MiB / 3.703GiB, 1.04%, 1.7kB / 693B, 34.6MB / 29.8MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.49%, 39.55MiB / 3.703GiB, 1.04%, 1.7kB / 693B, 34.6MB / 29.8MB, 11
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 92.45%, 41.39MiB / 3.703GiB, 1.09%, 2.02kB / 1.03kB, 34.6MB / 30.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 92.45%, 41.39MiB / 3.703GiB, 1.09%, 2.02kB / 1.03kB, 34.6MB / 30.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.92%, 46.89MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 31.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.92%, 46.89MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 31.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.96%, 47.02MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 33.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.96%, 47.02MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 33.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.12%, 46.96MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 35MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.12%, 46.96MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 35MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.81%, 47.06MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 36.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.81%, 47.06MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 36.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 106.06%, 47.18MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 38.4MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 106.06%, 47.18MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 38.4MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.76%, 47.15MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 40.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.76%, 47.15MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 40.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.44%, 47.06MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 41.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.44%, 47.06MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 41.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.94%, 47.12MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 43.6MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 105.94%, 47.12MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 43.6MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.22%, 47.05MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 45.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.22%, 47.05MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 45.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.64%, 47.07MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 47.1MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.64%, 47.07MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 47.1MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.99%, 47.12MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 48.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.99%, 47.12MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 48.8MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.40%, 47.14MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 50.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.40%, 47.14MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 50.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.21%, 47.14MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 52.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.21%, 47.14MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 52.3MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.41%, 47.09MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 53.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.41%, 47.09MiB / 3.703GiB, 1.24%, 2.02kB / 1.03kB, 34.6MB / 53.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.54%, 47.09MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 55.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.54%, 47.09MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 55.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.54%, 47.09MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 55.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 94.84%, 47.15MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 57.1MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 94.84%, 47.15MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 57.1MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.65%, 47.07MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 58.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 102.65%, 47.07MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 58.7MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.54%, 47.14MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 60.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 100.54%, 47.14MiB / 3.703GiB, 1.24%, 2.09kB / 1.1kB, 34.6MB / 60.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.26%, 41.7MiB / 3.703GiB, 1.10%, 2.41kB / 1.43kB, 34.6MB / 61.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 98.26%, 41.7MiB / 3.703GiB, 1.10%, 2.41kB / 1.43kB, 34.6MB / 61.5MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.98%, 47.07MiB / 3.703GiB, 1.24%, 2.41kB / 1.43kB, 34.6MB / 62.4MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 95.98%, 47.07MiB / 3.703GiB, 1.24%, 2.41kB / 1.43kB, 34.6MB / 62.4MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.71%, 47.28MiB / 3.703GiB, 1.25%, 2.41kB / 1.43kB, 34.6MB / 64.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 104.71%, 47.28MiB / 3.703GiB, 1.25%, 2.41kB / 1.43kB, 34.6MB / 64.2MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.96%, 47.23MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 65.9MB, 12
[2J[Hok, 97aa44964262, image-processing-pillow.1.3i8jlzn140h026lce6eqo4pp0, 99.96%, 47.23MiB / 3.703GiB, 1.25%, 2.48kB / 1.43kB, 34.6MB / 65.9MB, 12
