[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.07%, 15.27MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.07%, 15.27MiB / 3.703GiB, 0.40%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 96.06%, 15.57MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 96.06%, 15.57MiB / 3.703GiB, 0.41%, 1.02kB / 182B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.47%, 15.84MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.47%, 15.84MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.68%, 15.93MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.68%, 15.93MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.34%, 15.98MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.34%, 15.98MiB / 3.703GiB, 0.42%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 94.63%, 16.23MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 94.63%, 16.23MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.57%, 16.46MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.57%, 16.46MiB / 3.703GiB, 0.43%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.20%, 16.65MiB / 3.703GiB, 0.44%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.20%, 16.65MiB / 3.703GiB, 0.44%, 1.06kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.20%, 16.89MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.20%, 16.89MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 103.98%, 17.12MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 103.98%, 17.12MiB / 3.703GiB, 0.45%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.71%, 17.33MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.71%, 17.33MiB / 3.703GiB, 0.46%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.69%, 17.55MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.69%, 17.55MiB / 3.703GiB, 0.46%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.10%, 17.75MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.10%, 17.75MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.80%, 17.94MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.80%, 17.94MiB / 3.703GiB, 0.47%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.93%, 18.13MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.93%, 18.13MiB / 3.703GiB, 0.48%, 1.2kB / 290B, 0B / 0B, 10
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.21%, 15.32MiB / 3.703GiB, 0.40%, 1.52kB / 627B, 0B / 0B, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.21%, 15.32MiB / 3.703GiB, 0.40%, 1.52kB / 627B, 0B / 0B, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.21%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 1.5MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.21%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 1.5MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.13%, 18.4MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 3.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.13%, 18.4MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 3.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.32%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 5.02MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.32%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 5.02MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 105.29%, 18.52MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 6.82MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 105.29%, 18.52MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 6.82MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 91.78%, 18.47MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 8.35MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 91.78%, 18.47MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 8.35MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.95%, 18.45MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 10.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.95%, 18.45MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 10.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.60%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 11.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.60%, 18.35MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 11.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.50%, 18.34MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 13.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.50%, 18.34MiB / 3.703GiB, 0.48%, 1.52kB / 627B, 0B / 13.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.81%, 18.42MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 15.4MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.81%, 18.42MiB / 3.703GiB, 0.49%, 1.52kB / 627B, 0B / 15.4MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.03%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 17.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.03%, 18.36MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 17.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.01%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 18.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.01%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 18.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.01%, 18.32MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 18.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 96.33%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 20.7MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 96.33%, 18.41MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 20.7MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.99%, 18.46MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 22.4MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.99%, 18.46MiB / 3.703GiB, 0.49%, 1.59kB / 627B, 0B / 22.4MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.29%, 18.33MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 24.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.29%, 18.33MiB / 3.703GiB, 0.48%, 1.59kB / 627B, 0B / 24.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.58%, 18.45MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 25.8MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.58%, 18.45MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 25.8MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.22%, 18.45MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 27.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.22%, 18.45MiB / 3.703GiB, 0.49%, 1.66kB / 693B, 0B / 27.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.50%, 18.35MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 29.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.50%, 18.35MiB / 3.703GiB, 0.48%, 1.66kB / 693B, 0B / 29.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 95.63%, 9.961MiB / 3.703GiB, 0.26%, 1.98kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 95.63%, 9.961MiB / 3.703GiB, 0.26%, 1.98kB / 1.03kB, 0B / 30.8MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.07%, 18.45MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31.2MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.07%, 18.45MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 31.2MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.11%, 18.46MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 32.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.11%, 18.46MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 32.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.96%, 18.54MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 34.7MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.96%, 18.54MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 34.7MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.10%, 18.39MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 36.4MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.10%, 18.39MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 36.4MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.94%, 18.35MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 38.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.94%, 18.35MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 38.1MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.58%, 18.34MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 39.8MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.58%, 18.34MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 39.8MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.38%, 18.32MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 41.5MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 97.38%, 18.32MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 41.5MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.00%, 18.29MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 43.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.00%, 18.29MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 43.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.60%, 18.28MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 45MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.60%, 18.28MiB / 3.703GiB, 0.48%, 1.98kB / 1.03kB, 0B / 45MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.64%, 18.39MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 46.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.64%, 18.39MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 46.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.09%, 18.51MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 48.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.09%, 18.51MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 48.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.01%, 18.43MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 50.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.01%, 18.43MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 50.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 95.08%, 18.5MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 52MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 95.08%, 18.5MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 52MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.89%, 18.48MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 53.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.89%, 18.48MiB / 3.703GiB, 0.49%, 1.98kB / 1.03kB, 0B / 53.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.13%, 18.51MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 55.2MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.13%, 18.51MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 55.2MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.64%, 18.51MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 56.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.64%, 18.51MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 56.9MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 93.60%, 18.45MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 58.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 93.60%, 18.45MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 58.6MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.33%, 18.52MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 60.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.33%, 18.52MiB / 3.703GiB, 0.49%, 2.04kB / 1.1kB, 0B / 60.3MB, 11
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.95%, 13.17MiB / 3.703GiB, 0.35%, 2.37kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 98.95%, 13.17MiB / 3.703GiB, 0.35%, 2.37kB / 1.43kB, 0B / 61.5MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.13%, 18.63MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 102.13%, 18.63MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 62.4MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.32%, 18.66MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 104.32%, 18.66MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 64.2MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.52%, 18.55MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 66MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.52%, 18.55MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 66MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.23%, 18.5MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 67.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 101.23%, 18.5MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 67.8MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.73%, 18.59MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 69.6MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 99.73%, 18.59MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 69.6MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 106.14%, 18.57MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 71.3MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 106.14%, 18.57MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 71.3MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 106.14%, 18.57MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 71.3MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.13%, 18.6MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 73.1MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.13%, 18.6MiB / 3.703GiB, 0.49%, 2.37kB / 1.43kB, 0B / 73.1MB, 12
[2J[Hok, 2e4694ba985b, image-processing-pillow.1.6v6lklqjt4rt356wku11315yn, 100.27%, 18.55MiB / 3.703GiB, 0.49%, 2.44kB / 1.43kB, 0B / 74.9MB, 12
