[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 0.00%, 1.688MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 290.05%, 7.012MiB / 3.871GiB, 0.18%, 2.81kB / 604B, 12.3kB / 1.88MB, 11
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 134.99%, 22.46MiB / 3.871GiB, 0.57%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 134.99%, 22.46MiB / 3.871GiB, 0.57%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 329.37%, 27.61MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 329.37%, 27.61MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 356.53%, 27.61MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 356.53%, 27.61MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 372.26%, 27.65MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 372.26%, 27.65MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 334.04%, 27.65MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 334.04%, 27.65MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 12.3kB / 1.88MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 181.05%, 13.18MiB / 3.871GiB, 0.33%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 181.05%, 13.18MiB / 3.871GiB, 0.33%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 229.03%, 27.85MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 229.03%, 27.85MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 342.22%, 27.74MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 342.22%, 27.74MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 351.06%, 27.74MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 351.06%, 27.74MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 373.50%, 27.74MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 373.50%, 27.74MiB / 3.871GiB, 0.70%, 3.14kB / 984B, 12.3kB / 3.77MB, 14
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 250.06%, 11.18MiB / 3.871GiB, 0.28%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 12
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 250.06%, 11.18MiB / 3.871GiB, 0.28%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 12
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 127.45%, 30.3MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 127.45%, 30.3MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 376.12%, 32.17MiB / 3.871GiB, 0.81%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 22
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 376.12%, 32.17MiB / 3.871GiB, 0.81%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 22
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 391.89%, 30.08MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 391.89%, 30.08MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 310.97%, 30.08MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 310.97%, 30.08MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 343.96%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 343.96%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 12.3kB / 5.65MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 129.96%, 16.46MiB / 3.871GiB, 0.42%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 129.96%, 16.46MiB / 3.871GiB, 0.42%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 238.04%, 28.44MiB / 3.871GiB, 0.72%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 238.04%, 28.44MiB / 3.871GiB, 0.72%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 343.75%, 28.44MiB / 3.871GiB, 0.72%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 343.75%, 28.44MiB / 3.871GiB, 0.72%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 373.53%, 28.5MiB / 3.871GiB, 0.72%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 373.53%, 28.5MiB / 3.871GiB, 0.72%, 3.72kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 343.48%, 28.44MiB / 3.871GiB, 0.72%, 3.79kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 343.48%, 28.44MiB / 3.871GiB, 0.72%, 3.79kB / 1.74kB, 12.3kB / 7.54MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 312.52%, 23.76MiB / 3.871GiB, 0.60%, 3.79kB / 1.74kB, 12.3kB / 9.42MB, 15
[2J[Hok, 31c9703b3cdb, matrix-multiplication-medium.1.1pku6jumnffj8obv2ma4f5kto, 312.52%, 23.76MiB / 3.871GiB, 0.60%, 3.79kB / 1.74kB, 12.3kB / 9.42MB, 15
