[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 83.66%, 26.24MiB / 3.871GiB, 0.66%, 2.29kB / 182B, 34MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 353.76%, 26MiB / 3.871GiB, 0.66%, 2.48kB / 182B, 34MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 353.76%, 26MiB / 3.871GiB, 0.66%, 2.48kB / 182B, 34MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 344.95%, 26.03MiB / 3.871GiB, 0.66%, 2.48kB / 182B, 34MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 344.95%, 26.03MiB / 3.871GiB, 0.66%, 2.48kB / 182B, 34MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 342.60%, 26.03MiB / 3.871GiB, 0.66%, 2.48kB / 182B, 34MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 342.60%, 26.03MiB / 3.871GiB, 0.66%, 2.48kB / 182B, 34MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 392.85%, 26.15MiB / 3.871GiB, 0.66%, 2.53kB / 224B, 34.1MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 392.85%, 26.15MiB / 3.871GiB, 0.66%, 2.53kB / 224B, 34.1MB / 0B, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 137.30%, 13.65MiB / 3.871GiB, 0.34%, 2.85kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 137.30%, 13.65MiB / 3.871GiB, 0.34%, 2.85kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 215.49%, 28.88MiB / 3.871GiB, 0.73%, 2.85kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 215.49%, 28.88MiB / 3.871GiB, 0.73%, 2.85kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 378.33%, 28.88MiB / 3.871GiB, 0.73%, 2.85kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 378.33%, 28.88MiB / 3.871GiB, 0.73%, 2.85kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 310.71%, 28.89MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 310.71%, 28.89MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 393.58%, 28.89MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 393.58%, 28.89MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 34.1MB / 1.88MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 288.21%, 14.91MiB / 3.871GiB, 0.38%, 3.18kB / 984B, 34.1MB / 3.77MB, 11
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 288.21%, 14.91MiB / 3.871GiB, 0.38%, 3.18kB / 984B, 34.1MB / 3.77MB, 11
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 136.78%, 24.32MiB / 3.871GiB, 0.61%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 136.78%, 24.32MiB / 3.871GiB, 0.61%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 337.78%, 34.99MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 337.78%, 34.99MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 345.04%, 34.77MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 345.04%, 34.77MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 325.40%, 34.77MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 325.40%, 34.77MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 366.09%, 34.8MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 366.09%, 34.8MiB / 3.871GiB, 0.88%, 3.18kB / 984B, 34.1MB / 3.77MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 207.76%, 20.5MiB / 3.871GiB, 0.52%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 207.76%, 20.5MiB / 3.871GiB, 0.52%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 201.43%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 201.43%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 311.80%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 311.80%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 356.79%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 356.79%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 391.94%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 391.94%, 35.53MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 304.33%, 35.69MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 304.33%, 35.69MiB / 3.871GiB, 0.90%, 3.44kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 148.56%, 23.69MiB / 3.871GiB, 0.60%, 3.7kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 148.56%, 23.69MiB / 3.871GiB, 0.60%, 3.7kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 273.27%, 36.19MiB / 3.871GiB, 0.91%, 3.7kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 273.27%, 36.19MiB / 3.871GiB, 0.91%, 3.7kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 325.78%, 37.21MiB / 3.871GiB, 0.94%, 3.77kB / 1.74kB, 34.1MB / 7.54MB, 19
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 325.78%, 37.21MiB / 3.871GiB, 0.94%, 3.77kB / 1.74kB, 34.1MB / 7.54MB, 19
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 383.11%, 36.12MiB / 3.871GiB, 0.91%, 3.77kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 383.11%, 36.12MiB / 3.871GiB, 0.91%, 3.77kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 343.60%, 36.12MiB / 3.871GiB, 0.91%, 3.77kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 343.60%, 36.12MiB / 3.871GiB, 0.91%, 3.77kB / 1.74kB, 34.1MB / 7.54MB, 14
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 193.34%, 13.13MiB / 3.871GiB, 0.33%, 3.83kB / 2.06kB, 34.1MB / 9.42MB, 10
[2J[Hok, 03fa1673d5df, matrix-multiplication-medium.1.ulvmtkqhdb00keej2nnp7cuj8, 193.34%, 13.13MiB / 3.871GiB, 0.33%, 3.83kB / 2.06kB, 34.1MB / 9.42MB, 10
