[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 0.00%, 1.594MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 324.14%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 324.14%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 378.12%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 378.12%, 25.64MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 326.86%, 25.83MiB / 3.871GiB, 0.65%, 2.48kB / 224B, 24.6kB / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 326.86%, 25.83MiB / 3.871GiB, 0.65%, 2.48kB / 224B, 24.6kB / 0B, 13
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 153.05%, 12.56MiB / 3.871GiB, 0.32%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 153.05%, 12.56MiB / 3.871GiB, 0.32%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 242.76%, 26.1MiB / 3.871GiB, 0.66%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 242.76%, 26.1MiB / 3.871GiB, 0.66%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 348.75%, 25.93MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 348.75%, 25.93MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 337.68%, 25.93MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 337.68%, 25.93MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 368.99%, 25.93MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 368.99%, 25.93MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 266.59%, 8.691MiB / 3.871GiB, 0.22%, 3.14kB / 984B, 24.6kB / 3.77MB, 12
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 266.59%, 8.691MiB / 3.871GiB, 0.22%, 3.14kB / 984B, 24.6kB / 3.77MB, 12
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 142.48%, 25.77MiB / 3.871GiB, 0.65%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 142.48%, 25.77MiB / 3.871GiB, 0.65%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 342.23%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 342.23%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 360.72%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 360.72%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 328.32%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 328.32%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 351.94%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 351.94%, 26.25MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 24.6kB / 3.77MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 218.52%, 11.26MiB / 3.871GiB, 0.28%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 218.52%, 11.26MiB / 3.871GiB, 0.28%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 190.61%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 190.61%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 339.06%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 339.06%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 390.01%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 390.01%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 315.93%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 315.93%, 26.43MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 366.13%, 26.57MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 366.13%, 26.57MiB / 3.871GiB, 0.67%, 3.4kB / 1.36kB, 24.6kB / 5.65MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 135.86%, 14.88MiB / 3.871GiB, 0.38%, 3.66kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 135.86%, 14.88MiB / 3.871GiB, 0.38%, 3.66kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 233.33%, 26.5MiB / 3.871GiB, 0.67%, 3.66kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 233.33%, 26.5MiB / 3.871GiB, 0.67%, 3.66kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 356.65%, 26.5MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 356.65%, 26.5MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 343.54%, 26.5MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 343.54%, 26.5MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 372.46%, 26.5MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 372.46%, 26.5MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 322.45%, 26.7MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 322.45%, 26.7MiB / 3.871GiB, 0.67%, 3.73kB / 1.74kB, 24.6kB / 7.54MB, 15
[2J[Hok, b83ef5caba46, matrix-multiplication-medium.1.ppjdv6fqyc9dwmhhpqzmhc453, 12.39%, 3.371MiB / 3.871GiB, 0.09%, 3.79kB / 2.06kB, 24.6kB / 9.42MB, 11
