[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 0.00%, 1.629MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 344.40%, 25.97MiB / 3.871GiB, 0.66%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 344.40%, 25.97MiB / 3.871GiB, 0.66%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 237.64%, 9.258MiB / 3.871GiB, 0.23%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 237.64%, 9.258MiB / 3.871GiB, 0.23%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 150.32%, 26.35MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 150.32%, 26.35MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 371.21%, 26.18MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 371.21%, 26.18MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 340.97%, 26.18MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 340.97%, 26.18MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 329.92%, 26.27MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 329.92%, 26.27MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 388.97%, 26.34MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 388.97%, 26.34MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 123.70%, 14.16MiB / 3.871GiB, 0.36%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 123.70%, 14.16MiB / 3.871GiB, 0.36%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 232.13%, 27.53MiB / 3.871GiB, 0.69%, 3.46kB / 1.36kB, 0B / 5.65MB, 22
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 232.13%, 27.53MiB / 3.871GiB, 0.69%, 3.46kB / 1.36kB, 0B / 5.65MB, 22
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 386.76%, 26.43MiB / 3.871GiB, 0.67%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 386.76%, 26.43MiB / 3.871GiB, 0.67%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 325.04%, 26.43MiB / 3.871GiB, 0.67%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 325.04%, 26.43MiB / 3.871GiB, 0.67%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 379.34%, 26.43MiB / 3.871GiB, 0.67%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 379.34%, 26.43MiB / 3.871GiB, 0.67%, 3.46kB / 1.36kB, 0B / 5.65MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 280.88%, 6.723MiB / 3.871GiB, 0.17%, 3.79kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 280.88%, 6.723MiB / 3.871GiB, 0.17%, 3.79kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 133.47%, 16.03MiB / 3.871GiB, 0.40%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 133.47%, 16.03MiB / 3.871GiB, 0.40%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 336.26%, 26.64MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 336.26%, 26.64MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 325.61%, 26.7MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 325.61%, 26.7MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 346.81%, 26.55MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 346.81%, 26.55MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 372.35%, 26.55MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 372.35%, 26.55MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 16
[2J[Hok, 4baee9045490, matrix-multiplication-medium.1.83xh7rmwha1s8htpi10rl090u, 124.16%, 3.496MiB / 3.871GiB, 0.09%, 3.92kB / 2.06kB, 0B / 9.42MB, 12
