[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 0.00%, 3.121MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 352.87%, 31.05MiB / 3.871GiB, 0.78%, 2.44kB / 182B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 367.37%, 31.05MiB / 3.871GiB, 0.78%, 2.44kB / 182B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 367.37%, 31.05MiB / 3.871GiB, 0.78%, 2.44kB / 182B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 347.39%, 31.17MiB / 3.871GiB, 0.79%, 2.48kB / 224B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 347.39%, 31.17MiB / 3.871GiB, 0.79%, 2.48kB / 224B, 33.7MB / 0B, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 131.44%, 15.68MiB / 3.871GiB, 0.40%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 131.44%, 15.68MiB / 3.871GiB, 0.40%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 255.77%, 33.25MiB / 3.871GiB, 0.84%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 255.77%, 33.25MiB / 3.871GiB, 0.84%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 343.11%, 33.25MiB / 3.871GiB, 0.84%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 343.11%, 33.25MiB / 3.871GiB, 0.84%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 338.13%, 33.27MiB / 3.871GiB, 0.84%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 338.13%, 33.27MiB / 3.871GiB, 0.84%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 389.58%, 33.27MiB / 3.871GiB, 0.84%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 389.58%, 33.27MiB / 3.871GiB, 0.84%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 227.75%, 18.71MiB / 3.871GiB, 0.47%, 3.14kB / 984B, 33.7MB / 3.77MB, 10
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 227.75%, 18.71MiB / 3.871GiB, 0.47%, 3.14kB / 984B, 33.7MB / 3.77MB, 10
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 149.38%, 39.09MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 149.38%, 39.09MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 379.87%, 39.14MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 379.87%, 39.14MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 361.56%, 39.14MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 361.56%, 39.14MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 357.83%, 39.14MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 357.83%, 39.14MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 332.75%, 39.25MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 332.75%, 39.25MiB / 3.871GiB, 0.99%, 3.14kB / 984B, 33.7MB / 3.77MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 149.20%, 24.35MiB / 3.871GiB, 0.61%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 149.20%, 24.35MiB / 3.871GiB, 0.61%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 254.02%, 38.38MiB / 3.871GiB, 0.97%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 254.02%, 38.38MiB / 3.871GiB, 0.97%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 328.07%, 38.28MiB / 3.871GiB, 0.97%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 328.07%, 38.28MiB / 3.871GiB, 0.97%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 365.42%, 38.24MiB / 3.871GiB, 0.96%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 365.42%, 38.24MiB / 3.871GiB, 0.96%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 344.24%, 38.24MiB / 3.871GiB, 0.96%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 344.24%, 38.24MiB / 3.871GiB, 0.96%, 3.4kB / 1.36kB, 33.7MB / 5.65MB, 13
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 272.16%, 18.97MiB / 3.871GiB, 0.48%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 11
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 272.16%, 18.97MiB / 3.871GiB, 0.48%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 11
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 134.00%, 41.23MiB / 3.871GiB, 1.04%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 134.00%, 41.23MiB / 3.871GiB, 1.04%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 335.45%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 335.45%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 361.53%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 361.53%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 362.57%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 362.57%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 354.22%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 354.22%, 42.18MiB / 3.871GiB, 1.06%, 3.66kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 553bc17c7a72, matrix-multiplication-medium.1.d88ex9t889t2emevy5n06y9d6, 137.03%, 13.77MiB / 3.871GiB, 0.35%, 3.79kB / 2.06kB, 33.7MB / 9.42MB, 10
