[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 0.00%, 1.848MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 130.74%, 16.32MiB / 3.871GiB, 0.41%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 130.74%, 16.32MiB / 3.871GiB, 0.41%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 299.18%, 28.12MiB / 3.871GiB, 0.71%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 299.18%, 28.12MiB / 3.871GiB, 0.71%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 366.44%, 28.12MiB / 3.871GiB, 0.71%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 366.44%, 28.12MiB / 3.871GiB, 0.71%, 2.81kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 371.11%, 28.23MiB / 3.871GiB, 0.71%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 371.11%, 28.23MiB / 3.871GiB, 0.71%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 314.65%, 28.16MiB / 3.871GiB, 0.71%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 314.65%, 28.16MiB / 3.871GiB, 0.71%, 2.88kB / 604B, 33.7MB / 1.88MB, 13
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 221.96%, 17.23MiB / 3.871GiB, 0.43%, 3.21kB / 984B, 33.7MB / 3.77MB, 11
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 221.96%, 17.23MiB / 3.871GiB, 0.43%, 3.21kB / 984B, 33.7MB / 3.77MB, 11
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 133.73%, 31.19MiB / 3.871GiB, 0.79%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 133.73%, 31.19MiB / 3.871GiB, 0.79%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 332.44%, 34.38MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 332.44%, 34.38MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 334.89%, 34.38MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 334.89%, 34.38MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 371.97%, 34.4MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 371.97%, 34.4MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 336.98%, 34.38MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 336.98%, 34.38MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.7MB / 3.77MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 265.83%, 17.49MiB / 3.871GiB, 0.44%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 11
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 265.83%, 17.49MiB / 3.871GiB, 0.44%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 11
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 144.49%, 35.29MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 144.49%, 35.29MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 366.31%, 35.01MiB / 3.871GiB, 0.88%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 366.31%, 35.01MiB / 3.871GiB, 0.88%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 341.31%, 35.01MiB / 3.871GiB, 0.88%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 341.31%, 35.01MiB / 3.871GiB, 0.88%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 356.92%, 35.01MiB / 3.871GiB, 0.88%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 356.92%, 35.01MiB / 3.871GiB, 0.88%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 375.23%, 35.13MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 375.23%, 35.13MiB / 3.871GiB, 0.89%, 3.53kB / 1.36kB, 33.7MB / 5.65MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 140.77%, 24.28MiB / 3.871GiB, 0.61%, 3.79kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 140.77%, 24.28MiB / 3.871GiB, 0.61%, 3.79kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 248.92%, 35.68MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 248.92%, 35.68MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 375.34%, 35.59MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 375.34%, 35.59MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 319.17%, 35.59MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 319.17%, 35.59MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 346.56%, 35.59MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 346.56%, 35.59MiB / 3.871GiB, 0.90%, 3.86kB / 1.74kB, 33.7MB / 7.54MB, 14
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 301.08%, 12.71MiB / 3.871GiB, 0.32%, 3.92kB / 2.06kB, 33.7MB / 9.42MB, 10
[2J[Hok, 06d3603caf90, matrix-multiplication-medium.1.e1g38fuw39feugkm9kg7tx1vv, 301.08%, 12.71MiB / 3.871GiB, 0.32%, 3.92kB / 2.06kB, 33.7MB / 9.42MB, 10
