[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 342.87%, 29.42MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 310.48%, 29.44MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 310.48%, 29.44MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 392.39%, 29.44MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 392.39%, 29.44MiB / 3.871GiB, 0.74%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 229.83%, 15.03MiB / 3.871GiB, 0.38%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 229.83%, 15.03MiB / 3.871GiB, 0.38%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 169.00%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 169.00%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 392.81%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 392.81%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 362.45%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 362.45%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 293.67%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 293.67%, 29.4MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 311.79%, 7.316MiB / 3.871GiB, 0.18%, 3.46kB / 1.36kB, 0B / 5.65MB, 11
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 311.79%, 7.316MiB / 3.871GiB, 0.18%, 3.46kB / 1.36kB, 0B / 5.65MB, 11
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 132.31%, 21.69MiB / 3.871GiB, 0.55%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 132.31%, 21.69MiB / 3.871GiB, 0.55%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 311.85%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 311.85%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 348.97%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 348.97%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 390.45%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 390.45%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 340.79%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 340.79%, 29.75MiB / 3.871GiB, 0.75%, 3.46kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 219.16%, 7.824MiB / 3.871GiB, 0.20%, 3.72kB / 1.74kB, 0B / 7.54MB, 11
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 219.16%, 7.824MiB / 3.871GiB, 0.20%, 3.72kB / 1.74kB, 0B / 7.54MB, 11
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 131.25%, 20.89MiB / 3.871GiB, 0.53%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 131.25%, 20.89MiB / 3.871GiB, 0.53%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 322.27%, 29.87MiB / 3.871GiB, 0.75%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 322.27%, 29.87MiB / 3.871GiB, 0.75%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 312.40%, 30.02MiB / 3.871GiB, 0.76%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 312.40%, 30.02MiB / 3.871GiB, 0.76%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 390.78%, 30.02MiB / 3.871GiB, 0.76%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 390.78%, 30.02MiB / 3.871GiB, 0.76%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 351.18%, 29.9MiB / 3.871GiB, 0.75%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 351.18%, 29.9MiB / 3.871GiB, 0.75%, 3.79kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 179.38%, 3.945MiB / 3.871GiB, 0.10%, 3.86kB / 2.06kB, 0B / 9.42MB, 17
[2J[Hok, 500b6baf63c3, matrix-multiplication-medium.1.supkzjzgljcwmkaq1jxdk2lus, 179.38%, 3.945MiB / 3.871GiB, 0.10%, 3.86kB / 2.06kB, 0B / 9.42MB, 17
