[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 0.00%, 1.789MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 340.18%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 340.18%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 355.25%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 355.25%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 390.11%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 390.11%, 35.5MiB / 3.871GiB, 0.90%, 3.53kB / 1.36kB, 34.1MB / 5.65MB, 14
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 158.59%, 22.56MiB / 3.871GiB, 0.57%, 3.79kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 158.59%, 22.56MiB / 3.871GiB, 0.57%, 3.79kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 242.22%, 36.14MiB / 3.871GiB, 0.91%, 3.79kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 242.22%, 36.14MiB / 3.871GiB, 0.91%, 3.79kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 359.33%, 36.14MiB / 3.871GiB, 0.91%, 3.86kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 359.33%, 36.14MiB / 3.871GiB, 0.91%, 3.86kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 325.14%, 36.14MiB / 3.871GiB, 0.91%, 3.86kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 325.14%, 36.14MiB / 3.871GiB, 0.91%, 3.86kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 371.04%, 36.14MiB / 3.871GiB, 0.91%, 3.86kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 371.04%, 36.14MiB / 3.871GiB, 0.91%, 3.86kB / 1.74kB, 34.1MB / 7.54MB, 15
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 251.46%, 13.32MiB / 3.871GiB, 0.34%, 3.92kB / 2.06kB, 34.1MB / 9.42MB, 11
[2J[Hok, 1105edee9c19, matrix-multiplication-medium.1.4m98cp85bgbpv0eczpk6w6ysg, 251.46%, 13.32MiB / 3.871GiB, 0.34%, 3.92kB / 2.06kB, 34.1MB / 9.42MB, 11
