[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 369.00%, 27.65MiB / 3.871GiB, 0.70%, 2.92kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 166.02%, 12.94MiB / 3.871GiB, 0.33%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 166.02%, 12.94MiB / 3.871GiB, 0.33%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 236.48%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 236.48%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 334.04%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 334.04%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 330.80%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 330.80%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 395.46%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 395.46%, 25.96MiB / 3.871GiB, 0.65%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 293.58%, 26.14MiB / 3.871GiB, 0.66%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 293.58%, 26.14MiB / 3.871GiB, 0.66%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 127.97%, 14.04MiB / 3.871GiB, 0.35%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 127.97%, 14.04MiB / 3.871GiB, 0.35%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 295.79%, 28.26MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 295.79%, 28.26MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 314.16%, 27.98MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 314.16%, 27.98MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 373.69%, 27.98MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 373.69%, 27.98MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 350.34%, 27.98MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 350.34%, 27.98MiB / 3.871GiB, 0.71%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 212.22%, 10.84MiB / 3.871GiB, 0.27%, 3.7kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 212.22%, 10.84MiB / 3.871GiB, 0.27%, 3.7kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 181.71%, 28.22MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 181.71%, 28.22MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 346.06%, 28.12MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 346.06%, 28.12MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 390.99%, 28.12MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 390.99%, 28.12MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 308.67%, 28.14MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 308.67%, 28.14MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 338.26%, 28.16MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 338.26%, 28.16MiB / 3.871GiB, 0.71%, 3.77kB / 1.74kB, 0B / 7.54MB, 14
[2J[Hok, 664c288ef702, matrix-multiplication-medium.1.ocbevvacuzo5zlhgt0dg8lmv9, 10.75%, 3.418MiB / 3.871GiB, 0.09%, 3.83kB / 2.06kB, 0B / 9.42MB, 10
