[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 0.00%, 2.973MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 360.02%, 30.66MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 24.6kB / 1.88MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 204.86%, 12.34MiB / 3.871GiB, 0.31%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 204.86%, 12.34MiB / 3.871GiB, 0.31%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 201.73%, 29.24MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 201.73%, 29.24MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 331.54%, 29.04MiB / 3.871GiB, 0.73%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 331.54%, 29.04MiB / 3.871GiB, 0.73%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 353.55%, 29.04MiB / 3.871GiB, 0.73%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 353.55%, 29.04MiB / 3.871GiB, 0.73%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 373.95%, 29.1MiB / 3.871GiB, 0.73%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 373.95%, 29.1MiB / 3.871GiB, 0.73%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 332.13%, 29.2MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 332.13%, 29.2MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 24.6kB / 3.77MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 144.14%, 14.95MiB / 3.871GiB, 0.38%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 144.14%, 14.95MiB / 3.871GiB, 0.38%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 256.93%, 29.2MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 256.93%, 29.2MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 329.74%, 29.21MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 329.74%, 29.21MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 386.95%, 29.21MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 386.95%, 29.21MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 348.51%, 29.21MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 348.51%, 29.21MiB / 3.871GiB, 0.74%, 3.53kB / 1.36kB, 24.6kB / 5.65MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 203.21%, 10.92MiB / 3.871GiB, 0.28%, 3.85kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 203.21%, 10.92MiB / 3.871GiB, 0.28%, 3.85kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 132.86%, 31.33MiB / 3.871GiB, 0.79%, 3.85kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 132.86%, 31.33MiB / 3.871GiB, 0.79%, 3.85kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 344.86%, 31.03MiB / 3.871GiB, 0.78%, 3.85kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 344.86%, 31.03MiB / 3.871GiB, 0.78%, 3.85kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 375.88%, 31.05MiB / 3.871GiB, 0.78%, 3.92kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 375.88%, 31.05MiB / 3.871GiB, 0.78%, 3.92kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 331.78%, 31.03MiB / 3.871GiB, 0.78%, 3.92kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 331.78%, 31.03MiB / 3.871GiB, 0.78%, 3.92kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 349.97%, 31.15MiB / 3.871GiB, 0.79%, 3.92kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 349.97%, 31.15MiB / 3.871GiB, 0.79%, 3.92kB / 1.74kB, 24.6kB / 7.54MB, 14
[2J[Hok, fef8c3a1c4f1, matrix-multiplication-medium.1.9dboctd43fqstrdhb87g0ues3, 34.07%, 4.223MiB / 3.871GiB, 0.11%, 3.99kB / 2.06kB, 24.6kB / 9.42MB, 10
