[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 374.40%, 25.66MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 374.40%, 25.66MiB / 3.871GiB, 0.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 298.54%, 25.66MiB / 3.871GiB, 0.65%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 298.54%, 25.66MiB / 3.871GiB, 0.65%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 171.26%, 14.2MiB / 3.871GiB, 0.36%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 171.26%, 14.2MiB / 3.871GiB, 0.36%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 243.43%, 26.09MiB / 3.871GiB, 0.66%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 243.43%, 26.09MiB / 3.871GiB, 0.66%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 284.90%, 25.92MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 284.90%, 25.92MiB / 3.871GiB, 0.65%, 2.81kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 373.54%, 26.04MiB / 3.871GiB, 0.66%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 373.54%, 26.04MiB / 3.871GiB, 0.66%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 394.07%, 25.92MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 394.07%, 25.92MiB / 3.871GiB, 0.65%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 232.38%, 9.457MiB / 3.871GiB, 0.24%, 3.14kB / 984B, 0B / 3.77MB, 11
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 232.38%, 9.457MiB / 3.871GiB, 0.24%, 3.14kB / 984B, 0B / 3.77MB, 11
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 129.07%, 25.21MiB / 3.871GiB, 0.64%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 129.07%, 25.21MiB / 3.871GiB, 0.64%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 394.12%, 26.21MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 394.12%, 26.21MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 353.83%, 26.13MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 353.83%, 26.13MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 310.51%, 26.19MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 310.51%, 26.19MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 385.83%, 26.22MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 385.83%, 26.22MiB / 3.871GiB, 0.66%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 123.85%, 14.06MiB / 3.871GiB, 0.35%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 123.85%, 14.06MiB / 3.871GiB, 0.35%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 233.37%, 26.32MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 233.37%, 26.32MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 386.60%, 26.36MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 386.60%, 26.36MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 388.30%, 26.32MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 388.30%, 26.32MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 298.15%, 26.32MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 298.15%, 26.32MiB / 3.871GiB, 0.66%, 3.46kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 295.47%, 6.391MiB / 3.871GiB, 0.16%, 3.79kB / 1.74kB, 0B / 7.54MB, 12
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 295.47%, 6.391MiB / 3.871GiB, 0.16%, 3.79kB / 1.74kB, 0B / 7.54MB, 12
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 130.60%, 16.39MiB / 3.871GiB, 0.41%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 130.60%, 16.39MiB / 3.871GiB, 0.41%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 304.14%, 26.42MiB / 3.871GiB, 0.67%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 304.14%, 26.42MiB / 3.871GiB, 0.67%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 311.31%, 26.43MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 311.31%, 26.43MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 388.25%, 26.43MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 388.25%, 26.43MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 342.76%, 26.42MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 342.76%, 26.42MiB / 3.871GiB, 0.67%, 3.86kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 181.10%, 3.164MiB / 3.871GiB, 0.08%, 3.92kB / 2.06kB, 0B / 9.42MB, 11
[2J[Hok, 290f83cefda5, matrix-multiplication-medium.1.32ngo0nu5s3idg25grlroni7f, 181.10%, 3.164MiB / 3.871GiB, 0.08%, 3.92kB / 2.06kB, 0B / 9.42MB, 11
