[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 0.00%, 1.883MiB / 3.871GiB, 0.05%, 168B / 0B, 8.68MB / 0B, 8
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 329.19%, 39.99MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 329.19%, 39.99MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 391.92%, 39.99MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 391.92%, 39.99MiB / 3.871GiB, 1.01%, 3.18kB / 984B, 51.8MB / 3.77MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 279.84%, 22.44MiB / 3.871GiB, 0.57%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 11
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 279.84%, 22.44MiB / 3.871GiB, 0.57%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 11
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 127.08%, 35.2MiB / 3.871GiB, 0.89%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 127.08%, 35.2MiB / 3.871GiB, 0.89%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 372.65%, 40.86MiB / 3.871GiB, 1.03%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 372.65%, 40.86MiB / 3.871GiB, 1.03%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 366.14%, 40.7MiB / 3.871GiB, 1.03%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 366.14%, 40.7MiB / 3.871GiB, 1.03%, 3.44kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 310.71%, 40.7MiB / 3.871GiB, 1.03%, 3.51kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 310.71%, 40.7MiB / 3.871GiB, 1.03%, 3.51kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 383.42%, 40.7MiB / 3.871GiB, 1.03%, 3.51kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 383.42%, 40.7MiB / 3.871GiB, 1.03%, 3.51kB / 1.36kB, 51.8MB / 5.65MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 147.29%, 29.07MiB / 3.871GiB, 0.73%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 147.29%, 29.07MiB / 3.871GiB, 0.73%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 226.71%, 41.46MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 226.71%, 41.46MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 347.82%, 41.53MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 347.82%, 41.53MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 395.22%, 41.47MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 395.22%, 41.47MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 316.63%, 41.47MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 316.63%, 41.47MiB / 3.871GiB, 1.05%, 3.77kB / 1.74kB, 51.8MB / 7.54MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 328.37%, 36.8MiB / 3.871GiB, 0.93%, 3.77kB / 1.74kB, 51.8MB / 9.42MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 328.37%, 36.8MiB / 3.871GiB, 0.93%, 3.77kB / 1.74kB, 51.8MB / 9.42MB, 14
[2J[Hok, 01f0d686d29d, matrix-multiplication-medium.1.a3ndvxthzr8rflk5l803m38xj, 7.31%, 18.59MiB / 3.871GiB, 0.47%, 3.83kB / 2.06kB, 51.8MB / 9.42MB, 10
