[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 0.00%, 4.934MiB / 3.871GiB, 0.12%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 338.82%, 32.56MiB / 3.871GiB, 0.82%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 363.56%, 32.58MiB / 3.871GiB, 0.82%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 363.56%, 32.58MiB / 3.871GiB, 0.82%, 2.85kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 370.28%, 32.57MiB / 3.871GiB, 0.82%, 2.92kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 370.28%, 32.57MiB / 3.871GiB, 0.82%, 2.92kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 159.39%, 17.83MiB / 3.871GiB, 0.45%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 159.39%, 17.83MiB / 3.871GiB, 0.45%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 216.41%, 32.7MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 216.41%, 32.7MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 387.20%, 32.63MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 387.20%, 32.63MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 355.84%, 32.63MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 355.84%, 32.63MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 308.25%, 32.63MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 308.25%, 32.63MiB / 3.871GiB, 0.82%, 3.18kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 289.34%, 10.32MiB / 3.871GiB, 0.26%, 3.44kB / 1.36kB, 0B / 5.65MB, 11
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 289.34%, 10.32MiB / 3.871GiB, 0.26%, 3.44kB / 1.36kB, 0B / 5.65MB, 11
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 118.66%, 23.71MiB / 3.871GiB, 0.60%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 118.66%, 23.71MiB / 3.871GiB, 0.60%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 305.01%, 32.84MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 305.01%, 32.84MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 378.12%, 32.97MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 378.12%, 32.97MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 353.27%, 32.85MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 353.27%, 32.85MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 378.10%, 32.85MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 378.10%, 32.85MiB / 3.871GiB, 0.83%, 3.44kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 147.03%, 14.22MiB / 3.871GiB, 0.36%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 147.03%, 14.22MiB / 3.871GiB, 0.36%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 193.08%, 32.98MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 193.08%, 32.98MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 381.24%, 32.98MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 381.24%, 32.98MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 309.85%, 33.04MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 309.85%, 33.04MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 394.10%, 33MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 394.10%, 33MiB / 3.871GiB, 0.83%, 3.7kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 245.99%, 6.234MiB / 3.871GiB, 0.16%, 3.83kB / 2.06kB, 0B / 9.42MB, 11
[2J[Hok, 8daa46c81e48, matrix-multiplication-medium.1.7hslsj5nyuxcjx5j5v85xbrc0, 245.99%, 6.234MiB / 3.871GiB, 0.16%, 3.83kB / 2.06kB, 0B / 9.42MB, 11
