[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 393.96%, 30.02MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 393.96%, 30.02MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 313.97%, 30.02MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 313.97%, 30.02MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 333.14%, 30.14MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 333.14%, 30.14MiB / 3.871GiB, 0.76%, 3.14kB / 984B, 0B / 3.77MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 128.58%, 16.75MiB / 3.871GiB, 0.42%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 128.58%, 16.75MiB / 3.871GiB, 0.42%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 247.98%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 247.98%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 331.29%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 331.29%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 394.71%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 394.71%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 347.64%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 347.64%, 30.2MiB / 3.871GiB, 0.76%, 3.4kB / 1.36kB, 0B / 5.65MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 287.87%, 8.637MiB / 3.871GiB, 0.22%, 3.66kB / 1.74kB, 0B / 7.54MB, 11
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 287.87%, 8.637MiB / 3.871GiB, 0.22%, 3.66kB / 1.74kB, 0B / 7.54MB, 11
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 128.99%, 20.6MiB / 3.871GiB, 0.52%, 3.66kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 128.99%, 20.6MiB / 3.871GiB, 0.52%, 3.66kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 324.12%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 324.12%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 326.39%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 326.39%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 346.95%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 346.95%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 384.85%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 384.85%, 32.11MiB / 3.871GiB, 0.81%, 3.73kB / 1.74kB, 4.1kB / 7.54MB, 14
[2J[Hok, b4507f22eabe, matrix-multiplication-medium.1.v3zusnz66y9k148zkqp7oho8f, 121.53%, 5.469MiB / 3.871GiB, 0.14%, 3.79kB / 2.06kB, 4.1kB / 9.42MB, 10
